カテゴリ,フラグ,フラグON時売上,フラグOFF時売上,売上差分,売上影響率(%),フラグON日数,フラグOFF日数,数量影響率(%),絶対影響額
115:サラダ,祝日フラグ,475.68,462.93582887700535,12.744171122994658,2.7529023091406866,31,782,-6.010471204188481,12.744171122994658
115:サラダ,土曜フラグ,338.2048192771084,478.4014492753623,-140.1966299982539,-29.305226857195066,92,721,-26.512680556480067,140.1966299982539
115:サラダ,日曜フラグ,384.18461538461537,470.61581920903956,-86.43120382442419,-18.365554300679577,73,740,-23.043478260869566,86.43120382442419
115:サラダ,週末フラグ,358.39864864864865,488.2,-129.80135135135134,-26.587740956851974,165,648,-27.103442728442722,129.80135135135134
115:サラダ,平日フラグ,488.7216666666667,375.3468208092485,113.37484585741817,30.205356638689988,617,196,33.45714285714285,113.37484585741817
115:サラダ,休日フラグ,375.3468208092485,488.7216666666667,-113.37484585741817,-23.19824423392009,196,617,-25.069578248768998,113.37484585741817
115:サラダ,連休フラグ,410.3015873015873,468.0549295774648,-57.753342275877515,-12.33900951070298,77,736,-18.499592683107455,57.753342275877515
115:サラダ,降雨フラグ,488.4848484848485,444.62302483069976,43.861823654148736,9.864946528770101,338,475,9.336921850079742,43.861823654148736
125:日配品・生鮮品,祝日フラグ,201.85714285714286,230.31898238747553,-28.461839530332668,-12.3575743672096,16,523,-25.434116445352394,28.461839530332668
125:日配品・生鮮品,土曜フラグ,202.07692307692307,234.35570469798657,-32.2787816210635,-13.773414076973744,79,460,-16.53581510232886,32.2787816210635
125:日配品・生鮮品,日曜フラグ,218.19402985074626,231.22270742358077,-13.02867757283451,-5.634687751046465,68,471,-8.44189946973419,13.02867757283451
125:日配品・生鮮品,週末フラグ,209.5241379310345,237.20526315789473,-27.681125226860246,-11.669692678123427,147,392,-14.844964785511749,27.681125226860246
125:日配品・生鮮品,平日フラグ,238.55737704918033,208.8490566037736,29.70832044540674,14.224780771583315,376,163,20.327868852458998,29.70832044540674
125:日配品・生鮮品,休日フラグ,208.8490566037736,238.55737704918033,-29.70832044540674,-12.45332289149128,163,376,-16.893732970027237,29.70832044540674
125:日配品・生鮮品,連休フラグ,205.38636363636363,231.77130977130977,-26.384946134946148,-11.384043245464825,47,492,-16.362166927899697,26.384946134946148
125:日配品・生鮮品,降雨フラグ,227.49748743718592,230.81901840490798,-3.3215309677220546,-1.439019622679163,205,334,2.28704498100257,3.3215309677220546
250:文具・玩具・趣味雑貨,祝日フラグ,1208.2727272727273,1278.82056892779,-70.54784165506271,-5.516633323642315,11,466,-9.004725251864844,70.54784165506271
250:文具・玩具・趣味雑貨,土曜フラグ,1288.623188405797,1275.1804511278197,13.442737277977358,1.054183136675917,70,407,-2.758822382530717,13.442737277977358
250:文具・玩具・趣味雑貨,日曜フラグ,1020.7575757575758,1319.2587064676618,-298.50113071008604,-22.626428709295997,68,409,-22.463364259253186,298.50113071008604
250:文具・玩具・趣味雑貨,週末フラグ,1157.6666666666667,1325.6066066066066,-167.9399399399399,-12.668912413604058,138,339,-14.733821208207779,167.9399399399399
250:文具・玩具・趣味雑貨,平日フラグ,1329.6149068322982,1161.4794520547946,168.13545477750358,14.475973249466623,328,149,17.575497965303054,168.13545477750358
250:文具・玩具・趣味雑貨,休日フラグ,1161.4794520547946,1329.6149068322982,-168.13545477750358,-12.645424920669168,149,328,-14.948265811716697,168.13545477750358
250:文具・玩具・趣味雑貨,連休フラグ,660.1875,1322.4449541284403,-662.2574541284403,-50.07826239277401,34,443,-44.193306693306695,662.2574541284403
250:文具・玩具・趣味雑貨,降雨フラグ,1624.1101321585902,950.3692946058092,673.740837552781,70.89253002773337,228,249,78.46321245872406,673.740837552781
398:用度品,祝日フラグ,51.05263157894737,59.05973223480947,-8.007100655862104,-13.557631152182509,38,995,-12.792496975278805,8.007100655862104
398:用度品,土曜フラグ,59.923611111111114,58.564161849710985,1.3594492614001297,2.321298928325461,150,883,2.0360721750891475,1.3594492614001297
398:用度品,日曜フラグ,50.89051094890511,59.99426605504587,-9.10375510614076,-15.174375327448614,137,896,-15.250054224018438,9.10375510614076
398:用度品,週末フラグ,55.519572953736656,60.00824175824176,-4.488668804505103,-7.480087189671096,287,746,-7.689622897553032,4.488668804505103
398:用度品,平日フラグ,60.50144927536232,54.98746081504702,5.513988460315296,10.027719735708224,708,325,10.111908680456303,5.513988460315296
398:用度品,休日フラグ,54.98746081504702,60.50144927536232,-5.513988460315296,-9.113812191868814,325,708,-9.183301608004058,5.513988460315296
398:用度品,連休フラグ,52.656565656565654,59.42197802197802,-6.765412365412367,-11.385370515451518,103,930,-11.628380579993484,6.765412365412367
398:用度品,降雨フラグ,59.87943262411348,57.948805460750854,1.9306271633626224,3.3316082152379316,434,599,2.7405512000135084,1.9306271633626224
105:調理麺,祝日フラグ,569.8076923076923,671.3855243722304,-101.57783206453814,-15.129583283690407,29,745,-16.185209640145263,101.57783206453814
105:調理麺,土曜フラグ,632.775,672.1043338683788,-39.32933386837885,-5.851670921687717,94,680,-6.622526193247961,39.32933386837885
105:調理麺,日曜フラグ,646.5769230769231,670.256,-23.679076923076877,-3.532840724003497,88,686,-3.9207784842243583,23.679076923076877
105:調理麺,週末フラグ,639.5886075949367,675.7577981651376,-36.16919057020095,-5.352389668074855,182,592,-6.009309490322149,36.16919057020095
105:調理麺,平日フラグ,681.0655105973025,629.7282608695652,51.33724972773723,8.152286139556097,563,211,9.06240815126875,51.33724972773723
105:調理麺,休日フラグ,629.7282608695652,681.0655105973025,-51.33724972773723,-7.537784387688911,211,563,-8.309378368666916,51.33724972773723
105:調理麺,連休フラグ,629.6851851851852,670.7858243451464,-41.10063915996113,-6.1272372892026405,67,707,-8.583975474355784,41.10063915996113
105:調理麺,降雨フラグ,662.3547297297297,671.4643734643735,-9.109643734643782,-1.356683108538315,322,452,-0.8720930232558186,9.109643734643782
255:電池・電器・喫煙具,祝日フラグ,643.2666666666667,759.195530726257,-115.9288640595903,-15.269961342987774,15,364,-6.7100977198696965,115.9288640595903
255:電池・電器・喫煙具,土曜フラグ,793.0,748.716049382716,44.28395061728395,5.914652244171091,50,329,27.301163456036615,44.28395061728395
255:電池・電器・喫煙具,日曜フラグ,682.8245614035088,767.4683544303797,-84.64379302687087,-11.028961981070095,57,322,-0.5999286571326687,84.64379302687087
255:電池・電器・喫煙具,週末フラグ,733.7547169811321,762.7827715355805,-29.02805455444843,-3.805546695294546,107,272,15.016800206771777,29.02805455444843
255:電池・電器・喫煙具,平日フラグ,769.8968253968254,722.5371900826447,47.359635314180764,6.554629431429504,257,122,-11.256377551020414,47.359635314180764
255:電池・電器・喫煙具,休日フラグ,722.5371900826447,769.8968253968254,-47.359635314180764,-6.1514262368558725,122,257,12.684153790873165,47.359635314180764
255:電池・電器・喫煙具,連休フラグ,681.5263157894736,762.8149253731343,-81.28860958366067,-10.656399983770374,38,341,-8.486614460025498,81.28860958366067
255:電池・電器・喫煙具,降雨フラグ,778.0201342281879,738.9107142857143,39.10941994247355,5.292847861907051,151,228,8.891710502448769,39.10941994247355
260:雨具,祝日フラグ,1941.5,2868.318181818182,-926.818181818182,-32.31225139850721,4,120,-56.21019108280255,926.818181818182
260:雨具,土曜フラグ,1800.8666666666666,2992.6060606060605,-1191.739393939394,-39.822795576977605,16,108,-43.87755102040816,1191.739393939394
260:雨具,日曜フラグ,2606.5454545454545,2860.2815533980583,-253.73609885260385,-8.871018258715177,11,113,-20.377241805813227,253.73609885260385
260:雨具,週末フラグ,2141.730769230769,3040.8636363636365,-899.1328671328674,-29.56833895412948,27,97,-37.088933371461245,899.1328671328674
260:雨具,平日フラグ,3093.214285714286,2115.0333333333333,978.1809523809525,46.24896151586039,93,31,71.42857142857143,978.1809523809525
260:雨具,休日フラグ,2115.0333333333333,3093.214285714286,-978.1809523809525,-31.62344609937267,31,93,-41.66666666666667,978.1809523809525
260:雨具,連休フラグ,2738.0833333333335,2847.294117647059,-109.21078431372553,-3.8355989863096727,12,112,-21.4041095890411,109.21078431372553
260:雨具,降雨フラグ,2971.3333333333335,1941.2666666666667,1030.0666666666668,53.06157491672106,102,22,86.23737373737373,1030.0666666666668
265:雑誌・コミック・新聞,祝日フラグ,281.1136363636364,462.4595607927156,-181.34592442907922,-39.21335827033802,74,2411,-26.680804272698712,181.34592442907922
265:雑誌・コミック・新聞,土曜フラグ,356.40875912408757,475.33598045204644,-118.92722132795888,-25.019612698971073,377,2108,-15.553208514185595,118.92722132795888
265:雑誌・コミック・新聞,日曜フラグ,243.8087431693989,480.99768518518516,-237.18894201578627,-49.3118676703128,244,2241,-31.16709578594009,237.18894201578627
265:雑誌・コミック・新聞,週末フラグ,311.31947483588624,504.4759284731774,-193.15645363729118,-38.28853721958334,621,1864,-24.501889263016025,193.15645363729118
265:雑誌・コミック・新聞,平日フラグ,511.4460992907801,308.6666666666667,202.77943262411344,65.69528054776893,1790,695,34.6638549666373,202.77943262411344
265:雑誌・コミック・新聞,休日フラグ,308.6666666666667,511.4460992907801,-202.77943262411344,-39.648250891991694,695,1790,-25.74102380718657,202.77943262411344
265:雑誌・コミック・新聞,連休フラグ,299.8581081081081,471.5836642087351,-171.725556100627,-36.41465324901857,260,2225,-23.665079802115628,171.725556100627
265:雑誌・コミック・新聞,降雨フラグ,490.84125,434.84068406840686,56.000565931593144,12.878409951812014,1017,1468,3.0170118343195247,56.000565931593144
280:チケット・カード,祝日フラグ,54000.0,11932.767295597485,42067.232704402515,352.5354317428359,4,159,8.016304347826091,42067.232704402515
280:チケット・カード,土曜フラグ,7306.8421052631575,13711.666666666666,-6404.824561403509,-46.710766219060474,19,144,5.009511731135074,6404.824561403509
280:チケット・カード,日曜フラグ,10087.142857142857,13390.704225352112,-3303.5613682092553,-24.670557370349112,21,142,-6.310958118187024,3303.5613682092553
280:チケット・カード,週末フラグ,8766.5,14330.487804878048,-5563.987804878048,-38.82622755510169,40,123,-1.0839160839160913,5563.987804878048
280:チケット・カード,平日フラグ,12997.058823529413,12878.636363636364,118.42245989304865,0.9195263888917764,119,44,0.04943153732081224,118.42245989304865
280:チケット・カード,休日フラグ,12878.636363636364,12997.058823529413,-118.42245989304865,-0.9111481412907114,44,119,-0.04940711462450749,118.42245989304865
280:チケット・カード,連休フラグ,17916.5625,12426.156462585033,5490.406037414967,44.184266099871635,16,147,-3.2894736842105226,5490.406037414967
280:チケット・カード,降雨フラグ,18546.267605633802,8657.880434782608,9888.387170851194,114.21256328656474,71,92,8.190892930397908,9888.387170851194
295:ビール,祝日フラグ,862.2424242424242,1233.9212410501193,-371.67881680769506,-30.121761782087535,33,840,-31.4390005978791,371.67881680769506
295:ビール,土曜フラグ,1233.4,1217.5670241286864,15.832975871313693,1.300378176933961,125,748,0.7126447648310027,15.832975871313693
295:ビール,日曜フラグ,1164.8636363636363,1227.7858081471747,-62.92217178353849,-5.124849250252614,111,762,-5.733414104278083,62.92217178353849
295:ビール,週末フラグ,1201.3191489361702,1226.682389937107,-25.363241000936796,-2.0676290137528746,236,637,-2.7695834746704375,25.363241000936796
295:ビール,平日フラグ,1246.6268656716418,1159.5671641791046,87.05970149253722,7.507948153582775,604,269,8.49764169179617,87.05970149253722
295:ビール,休日フラグ,1159.5671641791046,1246.6268656716418,-87.05970149253722,-6.983621474067327,269,604,-7.832098061573538,87.05970149253722
295:ビール,連休フラグ,1058.0,1236.659062103929,-178.65906210392905,-14.446913266456498,83,790,-15.318361104403131,178.65906210392905
295:ビール,降雨フラグ,1327.5014836795253,1151.8951310861423,175.606352593383,15.244994778977897,337,536,14.944887466065882,175.606352593383
190:和風菓子・珍味・豆菓子,祝日フラグ,229.14285714285714,239.09357384441938,-9.950716701562243,-4.161850333977305,56,1800,-9.744485201748661,9.950716701562243
190:和風菓子・珍味・豆菓子,土曜フラグ,228.89423076923077,240.05795314426635,-11.163722375035576,-4.650428044067581,210,1646,-5.514098631429922,11.163722375035576
190:和風菓子・珍味・豆菓子,日曜フラグ,205.43577981651376,243.29962779156327,-37.86384797504951,-15.562641142833055,223,1633,-19.832233204192786,37.86384797504951
190:和風菓子・珍味・豆菓子,週末フラグ,216.88967136150234,245.43376068376068,-28.544089322258344,-11.630058245750941,433,1423,-14.553990610328635,28.544089322258344
190:和風菓子・珍味・豆菓子,平日フラグ,246.11053412462908,218.31327800829877,27.797256116330317,12.732737270920214,1367,489,17.32168691972489,27.797256116330317
190:和風菓子・珍味・豆菓子,休日フラグ,218.31327800829877,246.11053412462908,-27.797256116330317,-11.294622643927111,489,1367,-14.764266841455253,27.797256116330317
190:和風菓子・珍味・豆菓子,連休フラグ,231.75625,239.462874251497,-7.706624251497004,-3.2182960617949847,164,1692,-8.361235119047608,7.706624251497004
190:和風菓子・珍味・豆菓子,降雨フラグ,250.59781121751027,230.93448589626934,19.663325321240933,8.51467689848335,741,1115,6.8844509513087155,19.663325321240933
305:ワイン・洋酒,祝日フラグ,691.9454545454546,912.201643017177,-220.25618847172245,-24.145559280424905,55,1341,-37.77296224740223,220.25618847172245
305:ワイン・洋酒,土曜フラグ,822.9625668449198,915.9908864954432,-93.02831965052337,-10.15603113765108,187,1209,-10.350676273176672,93.02831965052337
305:ワイン・洋酒,日曜フラグ,666.1065088757397,936.2636734693878,-270.1571645936481,-28.854816463460832,170,1226,-31.093486043595732,270.1571645936481
305:ワイン・洋酒,週末フラグ,748.5,956.6753371868979,-208.17533718689788,-21.760290988480698,357,1039,-23.06929866246205,208.17533718689788
305:ワイン・洋酒,平日フラグ,971.4872838250254,740.9318734793187,230.55541034570672,31.116951314707087,984,412,37.10630143231825,230.55541034570672
305:ワイン・洋酒,休日フラグ,740.9318734793187,971.4872838250254,-230.55541034570672,-23.732210826058743,412,984,-27.063892063805365,230.55541034570672
305:ワイン・洋酒,連休フラグ,711.1942446043165,924.811952191235,-213.61770758691853,-23.098502033929826,139,1257,-31.30130519661413,213.61770758691853
305:ワイン・洋酒,降雨フラグ,934.4946996466431,882.3321256038647,52.162574042778374,5.911897858992554,566,830,4.804074176923014,52.162574042778374
xxx:不明,祝日フラグ,621.5,689.6802030456853,-68.18020304568529,-9.885770643349748,6,197,7.065217391304344,68.18020304568529
xxx:不明,土曜フラグ,977.2,647.0,330.20000000000005,51.03554868624421,25,178,44.20253164556963,330.20000000000005
xxx:不明,日曜フラグ,631.21875,698.2280701754386,-67.00932017543857,-9.597053317922558,32,171,0.19531250000000555,67.00932017543857
xxx:不明,週末フラグ,782.9649122807018,650.4589041095891,132.50600817111274,20.371157552605073,57,146,24.067982456140363,132.50600817111274
xxx:不明,平日フラグ,651.7,767.5873015873016,-115.88730158730152,-15.097605360023152,140,63,-19.264705882352935,115.88730158730152
xxx:不明,休日フラグ,767.5873015873016,651.7,115.88730158730152,17.782308053905403,63,140,23.861566484517297,115.88730158730152
xxx:不明,連休フラグ,702.0526315789474,686.179347826087,15.873283752860402,2.3132849747153137,19,184,6.0315021129465896,15.873283752860402
xxx:不明,降雨フラグ,681.8023255813954,691.974358974359,-10.172033392963613,-1.4700014908125427,86,117,-2.6484329886083255,10.172033392963613
300:日本酒・焼酎,土曜フラグ,350.4,318.54545454545456,31.854545454545416,9.999999999999988,5,34,10.000000000000004,31.854545454545416
300:日本酒・焼酎,日曜フラグ,219.0,331.62857142857143,-112.62857142857143,-33.9622641509434,4,35,-33.9622641509434,112.62857142857143
300:日本酒・焼酎,週末フラグ,301.125,328.5,-27.375,-8.333333333333332,9,30,-8.333333333333332,27.375
300:日本酒・焼酎,平日フラグ,324.7241379310345,316.3333333333333,8.390804597701162,2.6525198938992087,29,10,2.6525198938992114,8.390804597701162
300:日本酒・焼酎,休日フラグ,316.3333333333333,324.7241379310345,-8.390804597701162,-2.5839793281653787,10,29,-2.5839793281653813,8.390804597701162
300:日本酒・焼酎,連休フラグ,262.8,331.8181818181818,-69.0181818181818,-20.799999999999997,5,34,-20.8,69.0181818181818
300:日本酒・焼酎,降雨フラグ,273.75,345.34615384615387,-71.59615384615387,-20.731707317073177,12,27,-20.731707317073166,71.59615384615387
165:インスタント食品,祝日フラグ,249.25,372.94871794871796,-123.69871794871796,-33.167755242351326,4,119,-30.687203791469198,123.69871794871796
165:インスタント食品,土曜フラグ,445.64285714285717,358.8130841121495,86.82977303070766,24.199165770545985,15,108,13.829787234042554,86.82977303070766
165:インスタント食品,日曜フラグ,323.3076923076923,374.3425925925926,-51.03490028490029,-13.633206932571252,13,110,-10.532544378698224,51.03490028490029
165:インスタント食品,週末フラグ,386.74074074074076,363.72340425531917,23.017336485421595,6.32825279213112,28,95,2.151253049456642,23.017336485421595
165:インスタント食品,平日フラグ,368.81111111111113,369.0,-0.18888888888886868,-0.051189400782891234,91,32,3.3333333333333353,0.18888888888886868
165:インスタント食品,休日フラグ,369.0,368.81111111111113,0.18888888888886868,0.05121561775072509,32,91,-3.2258064516129052,0.18888888888886868
165:インスタント食品,連休フラグ,243.8,380.1261261261261,-136.3261261261261,-35.86339289946437,10,113,-28.916256157635466,136.3261261261261
165:インスタント食品,降雨フラグ,338.1521739130435,387.6933333333333,-49.54115942028983,-12.778439854598952,47,76,-11.490683229813666,49.54115942028983
140:カウンターＦＦ,祝日フラグ,1377.6,2399.5,-1021.9000000000001,-42.58803917482809,7,238,-41.85022026431717,1021.9000000000001
140:カウンターＦＦ,土曜フラグ,4354.6,1888.3742331288342,2466.2257668711663,130.60047757508818,48,197,134.5029639762882,2466.2257668711663
140:カウンターＦＦ,日曜フラグ,4207.96875,2031.1929824561403,2176.7757675438597,107.16735368550157,43,202,110.98859507468713,2176.7757675438597
140:カウンターＦＦ,週末フラグ,4289.430555555556,1321.7557251908397,2967.674830364716,224.5252109603106,91,154,235.4366712391404,2967.674830364716
140:カウンターＦＦ,平日フラグ,1319.5396825396826,4100.350649350649,-2780.8109668109664,-67.81885757139693,147,98,-68.91072295002428,2780.8109668109664
140:カウンターＦＦ,休日フラグ,4100.350649350649,1319.5396825396826,2780.8109668109664,210.74098821028363,98,147,221.65431135388224,2780.8109668109664
140:カウンターＦＦ,連休フラグ,3511.7083333333335,2221.832402234637,1289.8759310986966,58.05460077913109,38,207,61.82928261124809,1289.8759310986966
140:カウンターＦＦ,降雨フラグ,2223.1184210526317,2464.818897637795,-241.70047658516341,-9.80601361084993,88,157,-10.16325861382427,241.70047658516341
399:その他,土曜フラグ,5281.333333333333,6006.173913043478,-724.840579710145,-12.068258265649359,3,24,-24.056603773584907,724.840579710145
399:その他,日曜フラグ,2757.0,6335.434782608696,-3578.434782608696,-56.4828603781354,3,24,-69.19642857142857,3578.434782608696
399:その他,週末フラグ,4019.1666666666665,6493.55,-2474.3833333333337,-38.10524802817155,6,21,-50.73891625615764,2474.3833333333337
399:その他,平日フラグ,6688.777777777777,4198.5,2490.2777777777774,59.31351143927063,19,8,102.11640211640211,2490.2777777777774
399:その他,休日フラグ,4198.5,6688.777777777777,-2490.2777777777774,-37.23068489509792,8,19,-50.523560209424076,2490.2777777777774
399:その他,連休フラグ,7788.0,5679.217391304348,2108.782608695652,37.131570485829336,3,24,40.101522842639596,2108.782608695652
399:その他,降雨フラグ,7920.428571428572,3591.6666666666665,4328.761904761905,120.52237321842891,14,13,147.14285714285717,4328.761904761905
170:乾物・缶詰・調味料,日曜フラグ,1940.0,1089.1891891891892,850.8108108108108,78.11414392059554,6,37,115.83333333333331,850.8108108108108
170:乾物・缶詰・調味料,週末フラグ,1630.0,1111.4285714285713,518.5714285714287,46.658097686375335,8,35,73.49137931034481,518.5714285714287
170:乾物・缶詰・調味料,平日フラグ,1146.6666666666667,1410.0,-263.33333333333326,-18.676122931442073,33,10,-32.12121212121212,263.33333333333326
170:乾物・缶詰・調味料,休日フラグ,1410.0,1146.6666666666667,263.33333333333326,22.965116279069758,10,33,47.32142857142857,263.33333333333326
170:乾物・缶詰・調味料,連休フラグ,1053.3333333333333,1219.5,-166.16666666666674,-13.62580292469592,3,40,-12.280701754385957,166.16666666666674
170:乾物・缶詰・調味料,降雨フラグ,1315.0,1144.4444444444443,170.55555555555566,14.902912621359231,16,27,10.204081632653057,170.55555555555566
148:半生菓子,祝日フラグ,335.3953488372093,306.93085787451986,28.464490962689467,9.273909817932473,43,781,8.002091168187263,28.464490962689467
148:半生菓子,土曜フラグ,301.55555555555554,309.45111731843576,-7.89556176288022,-2.5514730181941525,108,716,1.5112981963810712,7.89556176288022
148:半生菓子,日曜フラグ,246.4659090909091,315.8233695652174,-69.35746047430828,-21.960838607285517,88,736,-21.06230847803881,69.35746047430828
148:半生菓子,週末フラグ,276.82142857142856,318.2770700636943,-41.45564149226573,-13.025016688751576,196,628,-10.13969128405087,41.45564149226573
148:半生菓子,平日フラグ,317.01880341880343,287.35983263598325,29.658970782820177,10.321195732456824,585,239,7.6246970276821,29.658970782820177
148:半生菓子,休日フラグ,287.35983263598325,317.01880341880343,-29.658970782820177,-9.355587259484622,239,585,-7.084523569642156,29.658970782820177
148:半生菓子,連休フラグ,236.03389830508473,313.9986928104575,-77.96479450537277,-24.829655756699445,59,765,-20.90395480225989,77.96479450537277
148:半生菓子,降雨フラグ,309.72323759791124,307.281179138322,2.442058459589248,0.7947308931960196,383,441,0.5292227354890499,2.442058459589248
