商品名,売上金額,売上数量,販売日数,取扱店舗数,構成比,累積構成比,ABCランク,1日平均売上,平均単価
増量明太海苔弁当,2220.0,4.0,4,1,0.0026699246803423655,99.49217551512362,C,555.0,555.0
さつまりこ焼きいも,2220.0,12.0,6,1,0.0026699246803423655,99.48950559044327,C,370.0,185.0
ふわしゅわスフレレモン,2241.0,9.0,7,2,0.0026951807246158744,99.48683566576292,C,320.0,249.0
のむフルーチェイチゴ,2241.0,9.0,5,1,0.0026951807246158744,99.48414048503831,C,448.0,249.0
◎おこめチップスのりしお,2241.0,9.0,9,1,0.0026951807246158744,99.4814453043137,C,249.0,249.0
ブルガリアＹＯ　苺,2252.0,14.0,9,2,0.0027084100811400934,99.47875012358908,C,250.0,161.0
チキンチェダーたまご,2260.0,5.0,1,1,0.0027180314313395254,99.47604171350794,C,2260.0,452.0
メビウスＥ６　１００Ｓ,2275.0,5.0,4,1,0.00273607146296346,99.4733236820766,C,569.0,455.0
ポテトＣおたくのマヨ味,2280.0,12.0,10,1,0.002742084806838105,99.47058761061363,C,228.0,190.0
綴じノートＢ５Ａ罫,2288.0,11.0,11,1,0.002751706157037537,99.4678455258068,C,208.0,208.0
チーズあじカカールアーモ,2300.0,10.0,10,1,0.0027661381823366853,99.46509381964975,C,230.0,230.0
ぶどうきゃん,2304.0,18.0,15,1,0.002770948857436401,99.46232768146741,C,154.0,128.0
◎ファミマ・ザ・クリーム,2304.0,18.0,8,1,0.002770948857436401,99.45955673260998,C,288.0,128.0
最強王図鑑激闘バトルグミ,2316.0,12.0,6,1,0.002785380882735549,99.45678578375255,C,386.0,193.0
ミックスアイス,2320.0,5.0,5,1,0.002790191557835265,99.45400040286981,C,464.0,464.0
グミチョコ苺,2330.0,10.0,6,1,0.002802218245584555,99.45121021131197,C,388.0,233.0
納豆細巻寿司（２巻増量）,2334.0,6.0,6,1,0.002807028920684271,99.44840799306638,C,389.0,389.0
ドリトス激辛ナチョチーズ,2340.0,13.0,10,1,0.002814244933333845,99.44278671921236,C,234.0,180.0
婦人リブＳ白,2340.0,6.0,8,1,0.002814244933333845,99.4456009641457,C,292.0,390.0
堅あげ極味玉ねぎ黒胡椒,2352.0,12.0,7,1,0.002828676958632993,99.43997247427903,C,336.0,196.0
鮭ほぐし飯（和風だしごは,2366.0,7.0,4,1,0.0028455143214819985,99.4371437973204,C,592.0,338.0
パイの実,2370.0,10.0,8,1,0.0028503249965817147,99.43429828299892,C,296.0,237.0
◎紅はるかのおいもチップ,2376.0,12.0,10,1,0.002857541009231289,99.43144795800234,C,238.0,198.0
冷し鶏天タルタルうどん,2396.0,4.0,4,1,0.0028815943847298685,99.4285904169931,C,599.0,599.0
３種チーズのミートソース,2396.0,4.0,3,1,0.0028815943847298685,99.42570882260837,C,799.0,599.0
◎焦がしバターのクロワッ,2420.0,20.0,8,1,0.002910458435328164,99.42282722822364,C,302.0,121.0
ピザサンド　さつまいも,2448.0,8.0,4,1,0.002944133161026176,99.41991676978832,C,612.0,306.0
ラークスーパー５,2455.0,5.0,5,1,0.002952551842450679,99.41697263662729,C,491.0,491.0
コク旨醤油だれの油そば,2495.0,5.0,5,1,0.003000658593447839,99.41402008478484,C,499.0,499.0
甜面醤の旨ジャージャー麺,2495.0,5.0,5,1,0.003000658593447839,99.41101942619139,C,499.0,499.0
ビスコ,2496.0,16.0,13,1,0.003001861262222768,99.40801876759794,C,192.0,156.0
増量特製ダレの炙り焼牛カ,2500.0,4.0,4,1,0.0030066719373224838,99.40501690633572,C,625.0,625.0
フリスクＦＦみかん,2502.0,9.0,9,1,0.0030090772748723417,99.40201023439839,C,278.0,278.0
ＢＩＯ　ブルーベリーミッ,2520.0,15.0,9,2,0.0030307253128210635,99.39900115712352,C,280.0,168.0
ホームパイチビムーホ,2520.0,18.0,12,2,0.0030307253128210635,99.3959704318107,C,210.0,140.0
プロテインバー　チョコ,2520.0,14.0,11,1,0.0030307253128210635,99.39293970649787,C,229.0,180.0
ちいかわ花占いグミ,2530.0,11.0,9,1,0.003042752000570354,99.38990898118504,C,281.0,230.0
ブルーベリーサンド,2535.0,13.0,6,1,0.0030487653444449987,99.38686622918448,C,422.0,195.0
窯出しとろけるプリン,2535.0,13.0,11,1,0.0030487653444449987,99.38381746384003,C,230.0,195.0
スティックのりＰＩＴ,2552.0,11.0,10,3,0.003069210713618791,99.38076869849559,C,255.0,232.0
堅ぶつ旨塩,2560.0,20.0,16,2,0.0030788320638182234,99.37769948778197,C,160.0,128.0
はみでたチキンカツバーガ,2583.0,7.0,4,1,0.0031064934456415906,99.37462065571815,C,646.0,369.0
Ｆレモンクリームのロール,2601.0,17.0,13,1,0.0031281414835903124,99.3715141622725,C,200.0,153.0
ビスコ発酵バター,2652.0,17.0,13,1,0.003189477591111691,99.36525547396778,C,204.0,156.0
ちいかわチャームグミ,2660.0,7.0,1,1,0.0031990989413111224,99.35886689743536,C,2660.0,380.0
大粒ラムネ濃い果実ぶどう,2660.0,20.0,7,2,0.0031990989413111224,99.36206599637667,C,380.0,133.0
◎きんつば,2686.0,17.0,16,1,0.0032303683294592767,99.35566779849405,C,168.0,158.0
ナカミグミもも味,2688.0,16.0,10,2,0.0032327736670091345,99.3524374301646,C,269.0,168.0
０．０１ゼロワン,2700.0,3.0,3,1,0.0032472056923082827,99.34920465649759,C,900.0,900.0
プルームオーラＪブラック,2710.0,1.0,1,1,0.003259232380057572,99.34595745080529,C,2710.0,2710.0
レジ袋２０号バイオマス,2720.0,544.0,92,3,0.0032712590678068624,99.34269821842523,C,30.0,5.0
週　刊　現　代,2730.0,5.0,6,1,0.0032832857555561523,99.33942695935743,C,455.0,546.0
くりーむメロンパン,2760.0,10.0,5,1,0.0033193658188040223,99.33614367360187,C,552.0,276.0
増量麻婆豆腐ごはん,2772.0,6.0,4,1,0.0033337978441031705,99.33282430778306,C,693.0,462.0
サラダラップチキンサルサ,2784.0,8.0,7,1,0.003348229869402318,99.32614348273832,C,398.0,348.0
きつねおむすび,2793.0,19.0,1,3,0.003359053888376679,99.32279525286891,C,2793.0,147.0
焼まろん,2795.0,13.0,10,1,0.003361459225926537,99.31943619898054,C,280.0,215.0
ＨＷ変顔キャンディ,2800.0,7.0,4,1,0.0033674725698011818,99.31607473975461,C,700.0,400.0
バナナカスタードブリュレ,2800.0,8.0,6,1,0.0033674725698011818,99.3127072671848,C,467.0,350.0
◎チョコシュー,2816.0,22.0,18,1,0.0033867152702000457,99.309339794615,C,156.0,128.0
コアラのマーチ練乳ミルク,2832.0,16.0,14,1,0.0034059579705989097,99.3059530793448,C,202.0,177.0
ミンティア瀬戸田レモン,2835.0,27.0,16,2,0.003409565976923697,99.3025471213742,C,177.0,105.0
◎ミニクッキー,2838.0,22.0,18,2,0.0034131739832484833,99.29913755539728,C,158.0,129.0
ライオンコーヒカフェオレ,2848.0,16.0,2,1,0.0034252006709977736,99.29572438141403,C,1424.0,178.0
かむかむレモン,2850.0,19.0,12,1,0.0034276060085476315,99.29229918074303,C,238.0,150.0
チョコチャンクスコーン,2856.0,24.0,17,1,0.0034348220211972056,99.28887157473449,C,168.0,119.0
ダースミルク,2865.0,15.0,7,1,0.0034456460401715663,99.281997120017,C,409.0,191.0
ウェルチ　１房分のぶどう,2880.0,18.0,7,1,0.0034636860717955015,99.27855147397682,C,411.0,160.0
助六寿司,2892.0,6.0,10,1,0.0034781180970946493,99.27508778790502,C,289.0,482.0
専おかず全部乗せ！お弁当,2907.0,9.0,1,1,0.0034961581287185845,99.27160966980793,C,2907.0,323.0
すッパイチュウレモン味,2921.0,23.0,10,1,0.00351299549156759,99.26811351167922,C,292.0,127.0
焙煎ごまドレッシング,2937.0,89.0,51,2,0.003532238191966454,99.26460051618766,C,58.0,33.0
週刊　プレイボーイ,2974.0,5.0,4,1,0.003576736936638827,99.26106827799569,C,744.0,595.0
オニポテスナック,2976.0,12.0,8,1,0.0035791422741886848,99.25749154105905,C,372.0,248.0
コーンのバター醤油パスタ,2982.0,7.0,5,2,0.0035863582868382584,99.25391239878486,C,596.0,426.0
ＳｐｏｒｔｓＧｒａｐｈｉ,2993.0,4.0,4,2,0.0035995876433624775,99.25032604049802,C,748.0,748.0
海老とあさりのスパゲティ,2994.0,6.0,6,1,0.0036007903121374066,99.24672645285466,C,499.0,499.0
台湾風まぜそば,2995.0,5.0,5,1,0.0036019929809123353,99.24312566254252,C,599.0,599.0
今治ＴＨＣグラデーション,3000.0,5.0,6,1,0.0036080063247869807,99.2395236695616,C,500.0,600.0
◎焼たまごカレートースト,3006.0,18.0,5,2,0.0036152223374365544,99.23591566323682,C,601.0,167.0
堅あげポテト鬼旨ブラック,3040.0,16.0,12,1,0.00365611307578414,99.2323004408994,C,253.0,190.0
冷し明太とろろうどん,3048.0,6.0,8,1,0.0036657344259835726,99.22864432782362,C,381.0,508.0
スッパイスッパイマン大作,3058.0,22.0,12,1,0.003677761113732862,99.22497859339764,C,255.0,139.0
ピュレグミＰマスカット,3060.0,17.0,5,1,0.00368016645128272,99.2213008322839,C,612.0,180.0
大きなつくねの醤油パスタ,3060.0,6.0,4,1,0.00368016645128272,99.21762066583261,C,765.0,510.0
野菜生活シークヮーサー,3068.0,26.0,8,1,0.0036897878014821523,99.21394049938132,C,384.0,118.0
塩おむすび,3096.0,24.0,11,1,0.0037234625271801635,99.20652724905267,C,281.0,129.0
ふわしゅわショコラスフレ,3096.0,12.0,6,3,0.0037234625271801635,99.21025071157985,C,516.0,258.0
モッチュＳマスカット,3108.0,21.0,2,3,0.0037378945524793117,99.2028037865255,C,1554.0,148.0
ブーストバイツ,3120.0,13.0,12,1,0.00375232657777846,99.199065891973,C,260.0,240.0
焼ほし芋,3120.0,16.0,11,1,0.00375232657777846,99.19531356539522,C,284.0,195.0
ラッキーＳベリーＳ,3128.0,8.0,6,2,0.0037619479279778914,99.19156123881744,C,521.0,391.0
ハミガキハブラシセット,3136.0,7.0,8,1,0.003771569278177324,99.18779929088946,C,392.0,448.0
ドラキュラへんしんグミ,3150.0,9.0,8,1,0.0037884066410263295,99.18023931497027,C,394.0,350.0
たまごボーロっち２,3150.0,9.0,2,1,0.0037884066410263295,99.17645090832924,C,1575.0,350.0
きのこの山のジクカール,3156.0,12.0,9,2,0.0037956226536759036,99.17266250168822,C,351.0,263.0
野菜生活ベリーサラダ,3164.0,28.0,10,1,0.0038052440038753355,99.16886687903455,C,316.0,113.0
ポケピファンワッカネズミ,3164.0,1.0,1,1,0.0038052440038753355,99.16506163503068,C,3164.0,3164.0
ザクザクやみつきクランキ,3168.0,16.0,15,1,0.0038100546789750513,99.16125639102681,C,211.0,198.0
サンカット　ＵＶスプレー,3192.0,4.0,4,1,0.0038389187295733477,99.15360741761826,C,798.0,798.0
ライオンコーヒーブラック,3192.0,19.0,2,2,0.0038389187295733477,99.15744633634783,C,1596.0,168.0
ベロスピッフィーＳミント,3201.0,11.0,10,2,0.0038497427485477084,99.14976849888869,C,320.0,291.0
オイコス　ストロベリー,3213.0,17.0,15,1,0.003864174773846856,99.14591875614015,C,214.0,189.0
マーブルパウチ,3225.0,15.0,11,1,0.0038786067991460043,99.1420545813663,C,293.0,215.0
野菜マシマシ冷し中華,3235.0,5.0,3,1,0.003890633486895294,99.13817597456715,C,1078.0,647.0
ポテロング,3240.0,20.0,16,1,0.0038966468307699387,99.13428534108026,C,202.0,162.0
フリクション３スリムＢＫ,3246.0,6.0,6,1,0.003903862843419513,99.13038869424949,C,541.0,541.0
◎生コッペパン（ツナ＆ポ,3278.0,22.0,6,1,0.00394234824421724,99.12648483140607,C,546.0,149.0
スポーツニッポン,3280.0,20.0,17,2,0.003944753581767099,99.12254248316185,C,193.0,164.0
エボルタＮＥＯ単３－４Ｐ,3295.0,5.0,5,1,0.003962793613391034,99.11859772958009,C,659.0,659.0
Ｈジョージア　ブラック,3312.0,24.0,9,1,0.003983238982564826,99.11066612900943,C,368.0,138.0
クッキークリームクレープ,3320.0,10.0,4,2,0.003992860332764259,99.10668289002686,C,830.0,332.0
明太海苔弁当,3330.0,6.0,6,1,0.004004887020513548,99.1026900296941,C,555.0,555.0
◎増量チョコビスケット,3336.0,24.0,6,2,0.004012103033163123,99.09868514267359,C,556.0,139.0
ピンクグレープフルーツア,3348.0,18.0,13,1,0.00402653505846227,99.09065612593217,C,258.0,186.0
ＢＳラーメン丸銀だこ,3360.0,21.0,8,2,0.004040967083761418,99.08662959087371,C,420.0,160.0
ルックホワイトラバーズ,3400.0,17.0,6,1,0.004089073834758578,99.07441047612042,C,567.0,200.0
ブロックロス　ユニコーン,3400.0,2.0,2,1,0.004089073834758578,99.08258862378995,C,1700.0,1700.0
ブロックロスジークアクス,3400.0,2.0,2,1,0.004089073834758578,99.07849954995518,C,1700.0,1700.0
厚切りロースカツサンド,3408.0,8.0,1,1,0.00409869518495801,99.07032140228566,C,3408.0,426.0
ラーク・１００・ＢＯＸ,3437.0,7.0,7,1,0.004133572579430951,99.06622270710069,C,491.0,491.0
さくふわきなこもちぼーる,3450.0,23.0,13,3,0.004149207273505028,99.06208913452126,C,265.0,150.0
堅ぶつ揚げとうもろこし味,3456.0,27.0,14,1,0.004156423286154601,99.05793992724776,C,247.0,128.0
冷たいパスタチキンバジル,3493.0,7.0,7,1,0.004200922030826975,99.05378350396161,C,499.0,499.0
小岩井　Ｔｈｅカフェオレ,3498.0,22.0,4,1,0.00420693537470162,99.04958258193078,C,874.0,159.0
トマトジュースプレミアム,3552.0,24.0,13,2,0.004271879488547786,99.04537564655608,C,273.0,148.0
３種チーズとハムのサンド,3553.0,11.0,3,1,0.004273082157322714,99.04110376706754,C,1184.0,323.0
たっぷりコーンマヨネーズ,3564.0,12.0,2,2,0.004286311513846933,99.03683068491021,C,1782.0,297.0
ヤクルトＹ１０００,3600.0,24.0,11,1,0.004329607589744377,99.01955555062715,C,327.0,150.0
ロリポップＣちいかわ黒猫,3600.0,12.0,4,1,0.004329607589744377,99.02388515821688,C,900.0,300.0
ＵＳＢ－Ｃ電池式６本,3600.0,2.0,2,1,0.004329607589744377,99.03254437339636,C,1800.0,1800.0
白いたべっ子おさつバター,3600.0,20.0,14,2,0.004329607589744377,99.02821476580662,C,257.0,180.0
グローＨプロサクラＥＤ,3619.0,1.0,1,1,0.004352458296468028,99.0065438771512,C,3619.0,3619.0
グロー・ヒーロ・ルビー,3619.0,1.0,1,1,0.004352458296468028,99.00219141885474,C,3619.0,3619.0
ＩＱＯＳｉＯＳモデル,3619.0,1.0,1,1,0.004352458296468028,98.99783896055827,C,3619.0,3619.0
ＩＱＯＳｉＯＤバイオレ,3619.0,1.0,1,1,0.004352458296468028,99.01089633544767,C,3619.0,3619.0
◎ふわもち食感のメープル,3645.0,27.0,1,3,0.004383727684616181,98.9934865022618,C,3645.0,135.0
島星シトラスエール３５０,3672.0,12.0,7,1,0.004416199741539264,98.98910277457719,C,525.0,306.0
ヴァルトメンソールＣＬ,3696.0,7.0,7,1,0.0044450637921375595,98.98468657483565,C,528.0,528.0
ヴァルトＩメンソールＣＬ,3696.0,7.0,6,2,0.0044450637921375595,98.98024151104352,C,616.0,528.0
味付海苔　おかか味噌,3703.0,23.0,2,2,0.004453482473562063,98.97579644725138,C,1852.0,161.0
白玉入りお芋のどら焼き,3705.0,19.0,6,3,0.004455887811111921,98.97134296477782,C,618.0,195.0
ピュアポテト濃いのり塩,3720.0,24.0,16,2,0.004473927842735856,98.9668870769667,C,232.0,155.0
もっちりクリームロール,3756.0,12.0,9,2,0.0045172239186332995,98.96241314912396,C,417.0,313.0
わた雪みたいなレアチーズ,3780.0,12.0,6,2,0.004546087969231596,98.95789592520532,C,630.0,315.0
ケント・６・１００ＢＯＸ,3784.0,8.0,6,2,0.004550898644331312,98.95334983723609,C,631.0,473.0
男梅シート,3800.0,19.0,15,1,0.004570141344730176,98.94879893859176,C,253.0,200.0
ヘパリーゼＷハイパー,3800.0,10.0,7,1,0.004570141344730176,98.94422879724704,C,543.0,380.0
８×４ロールオンせっけん,3846.0,6.0,6,1,0.004625464108376909,98.9396586559023,C,641.0,641.0
ネクターピーチティー,3860.0,20.0,13,2,0.004642301471225915,98.93503319179393,C,297.0,193.0
１９６白桃３５０,3864.0,24.0,14,1,0.004647112146325631,98.93039089032271,C,276.0,161.0
１９６無糖ピンクＧＦ３５,3864.0,24.0,8,1,0.004647112146325631,98.92574377817638,C,483.0,161.0
おーいお茶濃い茶１Ｌ,3872.0,22.0,12,1,0.004656733496525063,98.92109666603005,C,323.0,176.0
マカダミアパンケーキ,3876.0,12.0,7,2,0.004661544171624779,98.91643993253352,C,554.0,323.0
ＬＩＢＥＲＡミルク,3878.0,14.0,13,1,0.004663949509174637,98.9117783883619,C,298.0,277.0
冷しニンニクまぜそば,3882.0,6.0,6,2,0.004668760184274353,98.90711443885272,C,647.0,647.0
納豆細巻寿司（５巻増量）,3890.0,10.0,6,2,0.004678381534473784,98.90244567866844,C,648.0,389.0
紳士ショートＳ黒,3900.0,10.0,11,1,0.004690408222223075,98.89307688891175,C,355.0,390.0
婦人ショートＳ白,3900.0,10.0,11,1,0.004690408222223075,98.89776729713397,C,355.0,390.0
ラッキーＳＲタバコ１０Ｐ,3910.0,1.0,1,1,0.004702434909972365,98.88838648068953,C,3910.0,3910.0
ＢＳおつまみ焼そば味スパ,3944.0,29.0,14,1,0.00474332564831995,98.88368404577956,C,282.0,136.0
パーラメント１００ＢＯＸ,3948.0,7.0,7,1,0.004748136323419666,98.87894072013124,C,564.0,564.0
ハリボープリマヴェーラ,3960.0,20.0,10,1,0.004762568348718814,98.87419258380783,C,396.0,198.0
赤肉メロンミルク,4005.0,15.0,7,1,0.0048166884435906195,98.86461693502184,C,572.0,267.0
マカロンチョコパッション,4005.0,15.0,5,2,0.0048166884435906195,98.85980024657825,C,801.0,267.0
アリィージェルＵＶミニ,4038.0,3.0,3,1,0.004856376513163276,98.85498355813465,C,1346.0,1346.0
梨スムージー,4053.0,21.0,10,1,0.004874416544787211,98.85012718162149,C,405.0,193.0
鶏焼肉のバインミー,4059.0,11.0,5,1,0.0048816325574367846,98.8452527650767,C,812.0,369.0
ビタミン野菜,4068.0,36.0,12,2,0.004892456576411146,98.83548709462427,C,339.0,113.0
さけるグミハロウィン,4080.0,34.0,18,2,0.004906888601710294,98.83059463804786,C,227.0,120.0
冷しすだちおろしうどん,4080.0,8.0,6,1,0.004906888601710294,98.82568774944615,C,680.0,510.0
◎ロングデニッシュ（バタ,4114.0,34.0,6,1,0.004947779340057879,98.82078086084444,C,686.0,121.0
ネバネバと大根のサラダ,4158.0,14.0,12,1,0.005000696766154755,98.81583308150438,C,346.0,297.0
◎グリルＣヨシダテリヤキ,4176.0,18.0,7,2,0.005022344804103477,98.81083238473822,C,597.0,232.0
金のミルクキャンディ,4199.0,19.0,17,1,0.005050006185926844,98.80581003993412,C,247.0,221.0
サンデー毎日,4200.0,7.0,9,1,0.005051208854701773,98.80076003374819,C,467.0,600.0
サンリオグミチュアチャー,4200.0,12.0,5,1,0.005051208854701773,98.7957088248935,C,840.0,350.0
ゆず冷し鶏塩おろしうどん,4208.0,8.0,10,1,0.005060830204901205,98.7906576160388,C,421.0,526.0
メビウス１００Ｂ,4224.0,8.0,8,1,0.005080072905300069,98.7855967858339,C,528.0,528.0
メビウスＳＴ１　１００,4224.0,8.0,7,1,0.005080072905300069,98.7805167129286,C,603.0,528.0
ルーロー飯おむすび,4268.0,22.0,3,1,0.005132990331396944,98.7754366400233,C,1423.0,194.0
ラッキーＳトロピカルＢ,4301.0,11.0,11,1,0.005172678400969601,98.77030364969191,C,391.0,391.0
◎こだわりのバタークッキ,4302.0,18.0,17,1,0.00517388106974453,98.76513097129094,C,253.0,239.0
バナナバウムクーヘン,4309.0,31.0,10,3,0.005182299751169034,98.75995709022119,C,431.0,139.0
ザプレミアムモルツ３５０,4318.0,17.0,8,1,0.005193123770143394,98.75477479047002,C,540.0,254.0
ツメキリ　Ｓ,4320.0,9.0,9,1,0.005195529107693252,98.74958166669988,C,480.0,480.0
ベロＭＰミントＸインテン,4340.0,14.0,11,1,0.005219582483191832,98.739166555109,C,395.0,310.0
ベロＢマンゴーＭ５Ｐ,4365.0,3.0,3,1,0.005249649202565057,98.7339469726258,C,1455.0,1455.0
レモンチーズケーキ,4368.0,28.0,9,1,0.005253257208889844,98.72344406621434,C,485.0,156.0
ジャムグミいちご,4368.0,24.0,17,2,0.005253257208889844,98.71819080900545,C,257.0,182.0
◎チョコバナナロール,4368.0,28.0,13,2,0.005253257208889844,98.72869732342323,C,336.0,156.0
スプバレ豊潤ラガー３５０,4410.0,18.0,7,1,0.0053037692974368614,98.71293755179656,C,630.0,245.0
ふわもち生大福　コーヒー,4416.0,32.0,17,2,0.0053109853100864355,98.70233001320167,C,260.0,138.0
◎ドライもも,4416.0,16.0,14,1,0.0053109853100864355,98.69701902789159,C,315.0,276.0
ミルクソースのシフォン,4428.0,12.0,5,3,0.005325417335385584,98.6917080425815,C,886.0,369.0
江頭　激辛豚骨ラーメン,4428.0,12.0,3,1,0.005325417335385584,98.68638262524611,C,1476.0,369.0
ブリーフ団イカ墨まぜそば,4428.0,12.0,3,1,0.005325417335385584,98.67573179057534,C,1476.0,369.0
アメリカヘアピン,4480.0,16.0,17,2,0.005387956111681891,98.66506652387928,C,264.0,280.0
漬けぶりおむすび,4482.0,18.0,2,1,0.005390361449231749,98.6596785677676,C,2241.0,249.0
グランドジャンプ,4514.0,10.0,9,1,0.005428846850029477,98.65428820631837,C,502.0,451.0
◎バウムクーヘン（４）,4541.0,19.0,14,2,0.00546131890695256,98.64341608059301,C,324.0,239.0
◎ジュワっとした塩バター,4550.0,35.0,5,1,0.00547214292592692,98.63795476168606,C,910.0,130.0
ネオＢレッドフルーツ,4550.0,10.0,9,3,0.00547214292592692,98.63248261876014,C,506.0,455.0
ネオＢマスカット,4550.0,10.0,7,2,0.00547214292592692,98.62701047583421,C,650.0,455.0
海苔巻おかき,4560.0,20.0,18,1,0.00548416961367621,98.62153833290829,C,253.0,228.0
カルピスＰマンゴーピーチ,4590.0,27.0,6,1,0.005520249676924081,98.6160541632946,C,765.0,170.0
フェットチーネマスカット,4592.0,41.0,9,2,0.005522655014473938,98.61053391361769,C,510.0,112.0
◎ツイストサンド（カスタ,4608.0,36.0,15,1,0.005541897714872802,98.59947898223854,C,307.0,128.0
青ねぎと蒸し鶏のパスタ,4620.0,10.0,8,1,0.00555632974017195,98.58838075478349,C,578.0,462.0
ミンティアＢカルピス,4642.0,22.0,5,2,0.005582788453220388,98.58282442504331,C,928.0,211.0
サブレサンドバニライチゴ,4648.0,14.0,6,3,0.005590004465869962,98.57724163659009,C,775.0,332.0
◎冷スープかぼちゃと人参,4648.0,14.0,14,1,0.005590004465869962,98.57165163212422,C,332.0,332.0
善逸たまごＢＯＸＤ２,4675.0,11.0,8,2,0.0056224765227930445,98.56606162765834,C,584.0,425.0
超急速２ｉｎ１Ｃ＆Ｌ１ｍ,4692.0,2.0,2,1,0.005642921891966838,98.56043915113555,C,2346.0,2346.0
ケント１・１００Ｂ１０Ｐ,4728.0,1.0,1,1,0.005686217967864281,98.54915330735163,C,4728.0,4728.0
梅蒸し鶏あったかそうめん,4788.0,12.0,11,1,0.005758378094360021,98.5377135219645,C,435.0,399.0
ソイチキン根菜ラップ,4797.0,13.0,13,1,0.005769202113334382,98.53195514387015,C,369.0,369.0
レインコートＬ,4809.0,7.0,8,1,0.00578363413863353,98.52618594175682,C,601.0,687.0
◎レモン香るティーソーダ,4810.0,37.0,6,2,0.005784836807408459,98.52040230761818,C,802.0,130.0
