日付,店舗ID,商品ID,予測販売数量,発注数量,単価,予測売上金額
2025-10-21,9,ＭＶＰＧフローズンウィズ,1142.61,1371,546.0,623865.0
2025-10-21,9,ふわもち生大福　コーヒー,1142.61,1371,138.0,157680.0
2025-10-21,9,ラー油四川風麻婆焼そば,1142.61,1371,499.0,570162.0
2025-10-21,9,サラサクリップ　赤,1142.61,1371,99.0,113118.0
2025-10-21,9,エボコールドＭ　ＰＬＭ,1142.61,1371,500.0,571305.0
2025-10-21,9,べスティＥＸ首振り,1142.61,1371,100.0,114261.0
2025-10-21,9,野菜スティック味噌マヨ,1142.61,1371,276.0,315360.0
2025-10-21,9,冷たい明太カルボナーラ,1142.61,1371,499.0,570162.0
2025-10-21,9,フレッシュ野菜サラダ,1142.61,1371,199.0,227379.0
2025-10-21,9,ミニチーズおかきお好み焼,1142.61,1371,147.0,167964.0
2025-10-21,9,メビウスＥＯＰＰ８,1142.61,1371,455.0,519888.0
2025-10-21,9,週刊少年サンデー,1142.61,1371,346.0,395343.0
2025-10-21,9,セロテープ小巻直線カッタ,1142.61,1371,220.0,251374.0
2025-10-21,9,メビウスＢ,1142.61,1371,528.0,603298.0
2025-10-21,9,洗顔シート　石けんの香り,1142.61,1371,246.0,281082.0
2025-10-21,9,ラーク・ＢＯＸ,1142.61,1371,491.0,561022.0
2025-10-21,9,日刊ゲンダイ　通常版,1142.61,1371,164.0,187388.0
2025-10-21,9,ＡｐｐｌｅＧＣ　ＶＡＲ,1142.61,1371,5000.0,5713050.0
2025-10-21,9,ＭＶマスカットＯＰＰＬＭ,1142.61,1371,455.0,519888.0
2025-10-21,9,タフグミｍｉｎｉデュオ,1142.61,1371,238.0,271941.0
2025-10-21,9,フェイシャルＰアイス,1142.61,1371,250.0,285652.0
2025-10-21,9,パリジャンサンドハムチズ,1142.61,1371,323.0,369063.0
2025-10-21,9,レインボーキューブグミ,1142.61,1371,198.0,226237.0
2025-10-21,9,冷しとろろそば,1142.61,1371,508.0,580446.0
2025-10-21,9,メビウス１００Ｂ,1142.61,1371,528.0,603298.0
2025-10-21,9,◎グリルチキン梅しそ,1142.61,1371,221.0,252517.0
2025-10-21,9,午後の紅茶　ストレート,1142.61,1371,160.0,182818.0
2025-10-21,9,ネオアイスドＭハイパー,1142.61,1371,455.0,519888.0
2025-10-21,9,じゃがりこＬ明太もんじゃ,1142.61,1371,218.0,249089.0
2025-10-21,9,◎ふんわりカステラ,1142.61,1371,119.0,135971.0
2025-10-21,9,プロテインピーナッツバタ,1142.61,1371,249.0,284510.0
2025-10-21,9,ＭＶアロマＲプルーム,1142.61,1371,473.0,540455.0
2025-10-21,9,さけるチーズとうがらし味,1142.61,1371,141.0,161108.0
2025-10-21,9,◎麻辣花生,1142.61,1371,128.0,146254.0
2025-10-21,9,無限そら豆濃塩ポーク,1142.61,1371,158.0,180532.0
2025-10-21,9,ＡｐｐｌｅＧＣ１．５千,1142.61,1371,1500.0,1713915.0
2025-10-21,9,冷シート　フローラル,1142.61,1371,462.0,527886.0
2025-10-21,9,ポカリスエット５００,1142.61,1371,150.0,171391.0
2025-10-21,9,ポッキーチョコレート,1142.61,1371,207.0,236520.0
2025-10-21,9,メビウスＥ６　１００Ｓ,1142.61,1371,455.0,519888.0
2025-10-21,9,オイコス　ストロベリー,1142.61,1371,189.0,215953.0
2025-10-21,9,センティアＣグリーン,1142.61,1371,482.0,550738.0
2025-10-21,9,デイリースポーツ,1142.61,1371,146.0,166821.0
2025-10-21,9,ハムレタスたまごサンド,1142.61,1371,265.0,302792.0
2025-10-21,9,◎高地栽培バナナ１本,1142.61,1371,130.0,148539.0
2025-10-21,9,ＣＷ晴雨兼用ミニ折傘,1142.61,1371,2014.0,2301217.0
2025-10-21,9,濃い大満足みかん,1142.61,1371,239.0,273084.0
2025-10-21,9,塩分チャージタブレッツ,1142.61,1371,238.0,271941.0
2025-10-21,9,ケントＴベリーブースト,1142.61,1371,437.0,499321.0
2025-10-21,9,朝日新聞,1142.61,1371,164.0,187388.0
2025-10-21,9,１９６無糖Ｗパイン３５,1142.61,1371,161.0,183960.0
2025-10-21,9,ケントＮＳブライトタバコ,1142.61,1371,500.0,571305.0
2025-10-21,9,◎グリルチキンゆず七味,1142.61,1371,221.0,252517.0
2025-10-21,9,エボベリーＣＲ　ＰＬＭ,1142.61,1371,500.0,571305.0
2025-10-21,9,メビウスＳＬＢ,1142.61,1371,528.0,603298.0
2025-10-21,9,エボディープＲ　ＰＬＭ,1142.61,1371,500.0,571305.0
2025-10-21,9,ＳｐｏｒｔｓＧｒａｐｈｉ,1142.61,1371,746.0,852387.0
2025-10-21,9,少年チャンピオン,1142.61,1371,364.0,415910.0
2025-10-21,9,紳士リブＳ黒,1142.61,1371,390.0,445618.0
2025-10-21,9,文庫,1142.61,1371,600.0,685566.0
2025-10-21,9,ヤング　ジャンプ,1142.61,1371,428.0,489037.0
2025-10-21,9,フリスクペパーミント,1142.61,1371,235.0,268513.0
2025-10-21,9,テリアルビーレギュラー,1142.61,1371,528.0,603298.0
2025-10-21,9,週　刊　新　潮,1142.61,1371,464.0,530171.0
2025-10-21,9,◎２種の醤油仕上げ柿ピー,1142.61,1371,167.0,190816.0
2025-10-21,9,三次元マスク大きめ,1142.61,1371,350.0,399913.0
2025-10-21,9,顔体用シート　ゴミポケ,1142.61,1371,280.0,319931.0
2025-10-21,9,炙り焼　鳥めし弁当,1142.61,1371,526.0,601013.0
2025-10-21,9,今治ＴＨ　ハート,1142.61,1371,637.0,727843.0
2025-10-21,9,スポニチ東日本,1142.61,1371,164.0,187388.0
2025-10-21,9,ざるそば,1142.61,1371,417.0,476468.0
2025-10-21,9,◎塩揚げ餅,1142.61,1371,128.0,146254.0
2025-10-21,9,ラッキーＳベリーＢ,1142.61,1371,391.0,446761.0
2025-10-21,9,◎チョコチップスコーン,1142.61,1371,149.0,170249.0
2025-10-21,9,週　刊　実　話,1142.61,1371,519.0,593015.0
2025-10-21,9,チ－ズインカレ－ハンバ－,1142.61,1371,184.0,210240.0
2025-10-21,9,マルボロミディアムＢＯＸ,1142.61,1371,546.0,623865.0
2025-10-21,9,ＧＰｌａｙバリアブル,1142.61,1371,3000.0,3427830.0
2025-10-21,9,ソフトワン使い切り１回分,1142.61,1371,121.0,138256.0
2025-10-21,9,ソルティライチ,1142.61,1371,163.0,186245.0
2025-10-21,9,果汁グミ弾力プラスいちご,1142.61,1371,225.0,257087.0
2025-10-21,9,綴じノートＢ５Ａ罫,1142.61,1371,208.0,237663.0
2025-10-21,9,ニッカン東日本（日刊スポ,1142.61,1371,164.0,187388.0
2025-10-21,9,クリニカハミガキ　ミニ,1142.61,1371,91.0,103978.0
2025-10-21,9,アメリカヘアピン,1142.61,1371,280.0,319931.0
2025-10-21,9,午後の紅茶おいしい無糖,1142.61,1371,158.0,180532.0
2025-10-21,9,折りたたみセットコーム,1142.61,1371,491.0,561022.0
2025-10-21,9,極冷感　フリージア,1142.61,1371,462.0,527886.0
2025-10-21,9,回転焼（抹茶あん）２個入,1142.61,1371,147.0,167964.0
2025-10-21,9,冷しぶっかけ豚肉うどん,1142.61,1371,554.0,633006.0
2025-10-21,9,クリニカトラベルセット,1142.61,1371,330.0,377061.0
2025-10-21,9,かっぱえびせん鳴門の塩,1142.61,1371,158.0,180532.0
2025-10-21,9,プレミアムルック清水白桃,1142.61,1371,270.0,308505.0
2025-10-21,9,ポテトチップス大人の夏味,1142.61,1371,158.0,180532.0
2025-10-21,9,フリスクＣＢフレッシュＭ,1142.61,1371,278.0,317646.0
2025-10-21,9,◎あたりめ　小,1142.61,1371,147.0,167964.0
2025-10-21,9,ハッピーターンスパイス,1142.61,1371,120.0,137113.0
2025-10-21,9,◎チョコマカダミアクッキ,1142.61,1371,184.0,210240.0
2025-10-21,9,アイスコーヒーＭ,1142.61,1371,223.0,254802.0
2025-10-21,9,Ｆ謹製塩豆大福,1142.61,1371,167.0,190816.0
2025-10-21,9,◎トルティーヤＣタコス味,1142.61,1371,128.0,146254.0
2025-10-21,9,ミニ冷し中華,1142.61,1371,369.0,421623.0
2025-10-21,9,競馬ブック,1142.61,1371,500.0,571305.0
2025-10-21,9,週刊　漫画タイムス,1142.61,1371,364.0,415910.0
2025-10-21,9,ＢＳおつまみ激辛チキン,1142.61,1371,136.0,155395.0
2025-10-21,9,東スポ競馬特別版,1142.61,1371,228.0,260515.0
2025-10-21,9,キャメルクラフト１２,1142.61,1371,410.0,468470.0
2025-10-21,9,メビウスＳＴ１　１００,1142.61,1371,528.0,603298.0
2025-10-21,9,アロンアルフア速効多用途,1142.61,1371,501.0,572448.0
2025-10-21,9,◎風味が豊かなチーズ鱈小,1142.61,1371,172.0,196529.0
2025-10-21,9,ライトニング用イヤホン,1142.61,1371,3255.0,3719196.0
2025-10-21,9,ＭＶＭミントＭプルーム,1142.61,1371,455.0,519888.0
2025-10-21,9,◎春雨スープかきたま,1142.61,1371,167.0,190816.0
2025-10-21,9,ピアニシモ・プレシアメン,1142.61,1371,519.0,593015.0
2025-10-21,9,ハイマッキー　太字　黒,1142.61,1371,136.0,155395.0
2025-10-21,9,ミックスアイス,1142.61,1371,464.0,530171.0
2025-10-21,9,コミック,1142.61,1371,520.0,594157.0
2025-10-21,9,海味鮮,1142.61,1371,120.0,137113.0
2025-10-21,9,漫　画　ゴラク,1142.61,1371,500.0,571305.0
2025-10-21,9,ビッグコミックオリジナル,1142.61,1371,437.0,499321.0
2025-10-21,9,もっちりクリームロール,1142.61,1371,313.0,357637.0
2025-10-21,9,塩チョコタルト,1142.61,1371,258.0,294793.0
2025-10-21,9,雑誌（地元発行紙）,1142.61,1371,228.0,260515.0
2025-10-21,9,アクアリッチ　エッセンス,1142.61,1371,880.0,1005497.0
2025-10-21,9,ベロブリージーマンゴーＭ,1142.61,1371,291.0,332500.0
2025-10-21,9,噛むブレスケアレモン,1142.61,1371,385.0,439905.0
2025-10-21,9,月刊　少年マガジン,1142.61,1371,637.0,727843.0
2025-10-21,9,マッキー　極細　黒,1142.61,1371,111.0,126830.0
2025-10-21,9,ネオＢレッドフルーツ,1142.61,1371,455.0,519888.0
2025-10-21,9,技のこだ割り濃厚醤油,1142.61,1371,138.0,157680.0
2025-10-21,9,さけるチーズスモーク味,1142.61,1371,141.0,161108.0
2025-10-21,9,冷シート　無香,1142.61,1371,462.0,527886.0
2025-10-21,9,大盛　明太子スパゲティ,1142.61,1371,554.0,633006.0
2025-10-21,9,ブレンドＭ,1142.61,1371,204.0,233092.0
2025-10-21,9,スポーツ報知,1142.61,1371,164.0,187388.0
2025-10-21,9,日刊スポーツ,1142.61,1371,164.0,187388.0
2025-10-21,9,競馬エイト,1142.61,1371,591.0,675283.0
2025-10-21,9,ゼロチョコレートクリスプ,1142.61,1371,220.0,251374.0
2025-10-21,9,◎ドライもも,1142.61,1371,276.0,315360.0
2025-10-21,9,メビウスＥＸＬ１００Ｂ,1142.61,1371,528.0,603298.0
2025-10-21,9,キャメルクラフト１,1142.61,1371,410.0,468470.0
2025-10-21,9,今治ＴＨＣグラデーション,1142.61,1371,600.0,685566.0
2025-10-21,9,今治ＴＨ　ストライプＢＧ,1142.61,1371,637.0,727843.0
2025-10-21,9,テリアメンソール１０Ｐ,1142.61,1371,5273.0,6024983.0
2025-10-21,9,オイコスドリンク　カフェ,1142.61,1371,248.0,283367.0
2025-10-21,9,明治ヨーグルトＲ－１,1142.61,1371,144.0,164536.0
2025-10-21,9,ネオＢマスカッット,1142.61,1371,455.0,519888.0
2025-10-21,9,夏ポテト紀州の南高梅味,1142.61,1371,179.0,204527.0
2025-10-21,9,ＧＰｌａｙ５０００,1142.61,1371,5000.0,5713050.0
2025-10-21,9,スパッシュラムネレモン,1142.61,1371,147.0,167964.0
2025-10-21,9,ラッキーＳトロピカルＢ,1142.61,1371,391.0,446761.0
2025-10-21,9,スフレ・プリン,1142.61,1371,306.0,349639.0
2025-10-21,9,スポーツニッポン,1142.61,1371,164.0,187388.0
2025-10-21,9,エボルタＮＥＯ単３－４Ｐ,1142.61,1371,659.0,752980.0
2025-10-21,9,アスティーグ肌　Ｌ,1142.61,1371,600.0,685566.0
2025-10-21,9,消しゴム　ＭＯＮＯ,1142.61,1371,110.0,125687.0
2025-10-21,9,キャップ付鉛筆３Ｐ,1142.61,1371,180.0,205670.0
2025-10-21,9,ケント・１・ＫＳ・ＢＯＸ,1142.61,1371,473.0,540455.0
2025-10-21,9,スーパーグリップシャープ,1142.61,1371,100.0,114261.0
2025-10-21,9,ショートＳ灰緑／白小,1142.61,1371,390.0,445618.0
2025-10-21,9,ソルティグレフルグミ,1142.61,1371,184.0,210240.0
2025-10-21,9,うまイチュウ青りんご味,1142.61,1371,127.0,145111.0
2025-10-21,9,ペタグーシャインマスカッ,1142.61,1371,150.0,171391.0
2025-10-21,9,クールマイルド・ＢＯＸ,1142.61,1371,528.0,603298.0
2025-10-21,9,マロッシュラムネ味,1142.61,1371,159.0,181675.0
2025-10-21,9,アポロマイスタイル,1142.61,1371,247.0,282225.0
2025-10-21,9,◎夏のベイクドチーズＣ,1142.61,1371,138.0,157680.0
2025-10-21,9,パイの実レアチーズケーキ,1142.61,1371,238.0,271941.0
2025-10-21,9,ビッグコミックスピリッツ,1142.61,1371,464.0,530171.0
2025-10-21,9,塩キャラメルプリン,1142.61,1371,230.0,262800.0
2025-10-21,9,クロレッツＸＰ　クリアミ,1142.61,1371,180.0,205670.0
2025-10-21,9,ライトニング電池式６本,1142.61,1371,2346.0,2680563.0
2025-10-21,9,多当仏　御霊前,1142.61,1371,87.0,99407.0
2025-10-21,9,テリヤキチキンたまごコぺ,1142.61,1371,323.0,369063.0
2025-10-21,9,ワンピデッキシャンクス,1142.61,1371,500.0,571305.0
2025-10-21,9,◎ばんそうこう３サイズ,1142.61,1371,362.0,413625.0
2025-10-21,9,◎塩キャラメルケーキタ３,1142.61,1371,167.0,190816.0
2025-10-21,9,Ｃボス　地中海スカッシュ,1142.61,1371,166.0,189673.0
2025-10-21,9,マッチ　５００,1142.61,1371,150.0,171391.0
2025-10-21,9,テリアスムースＲ１０Ｐ,1142.61,1371,5273.0,6024983.0
2025-10-21,9,こだわり酒場のレモン３５,1142.61,1371,161.0,183960.0
2025-10-21,9,狩人めしエナジードリンク,1142.61,1371,125.0,142826.0
2025-10-21,9,サントリー生ビール３５０,1142.61,1371,212.0,242233.0
2025-10-21,9,北海道生ビール３５０,1142.61,1371,216.0,246804.0
2025-10-21,9,◎やわらか燻製さきいか,1142.61,1371,184.0,210240.0
2025-10-21,9,◎とうふとわかめ,1142.61,1371,121.0,138256.0
2025-10-21,9,青磯海苔　まぐろたくあん,1142.61,1371,187.0,213668.0
2025-10-21,9,ザバスチョコレート２００,1142.61,1371,205.0,234235.0
2025-10-21,9,大粒ラムネアイスボックス,1142.61,1371,161.0,183960.0
2025-10-21,9,男梅サワー梅涼し３５０,1142.61,1371,187.0,213668.0
2025-10-21,9,もち麦　新生姜とわかめ,1142.61,1371,163.0,186245.0
2025-10-21,9,紳士くるぶし丈Ｓ黒,1142.61,1371,390.0,445618.0
2025-10-21,9,ショートＳ灰緑／白大,1142.61,1371,390.0,445618.0
2025-10-21,9,漬け真鯛おむすび,1142.61,1371,260.0,297079.0
2025-10-21,9,こってり炒飯おむすび,1142.61,1371,166.0,189673.0
2025-10-21,9,手巻寿司　ばくだん納豆,1142.61,1371,207.0,236520.0
2025-10-21,9,茶流彩彩　コーン茶,1142.61,1371,110.0,125687.0
2025-10-21,9,◎どかっとベーコンチーズ,1142.61,1371,139.0,158823.0
2025-10-21,9,ＢＩＧあらびきソーセージ,1142.61,1371,150.0,171391.0
2025-10-21,9,◎クランベリー＆チーズク,1142.61,1371,147.0,167964.0
2025-10-21,9,◎塩バターパン（チョコク,1142.61,1371,156.0,178247.0
2025-10-21,9,３種のミックスサンド,1142.61,1371,298.0,340498.0
2025-10-21,9,ネオＢトロピカルハイパー,1142.61,1371,455.0,519888.0
2025-10-21,9,ブラックＴココナッツ小袋,1142.61,1371,128.0,146254.0
2025-10-21,9,ぷっちょＳＴ瀬戸内レモン,1142.61,1371,118.0,134828.0
2025-10-21,9,みんなのレモネード,1142.61,1371,212.0,242233.0
2025-10-21,9,オレンジもちとろクリーム,1142.61,1371,184.0,210240.0
2025-10-21,9,まるごとバナナ,1142.61,1371,260.0,297079.0
2025-10-21,9,８×４ロールオンせっけん,1142.61,1371,641.0,732413.0
2025-10-21,9,ノンシュガー塩果実キャン,1142.61,1371,211.0,241091.0
2025-10-21,9,◎ふんわりとしたパンケ８,1142.61,1371,172.0,196529.0
2025-10-21,9,つくね＆鶏そぼろごはん,1142.61,1371,313.0,357637.0
2025-10-21,9,ＩＱＯＳｉＯＭブラック,1142.61,1371,3619.0,4135106.0
2025-10-21,9,◎焼きカレーパン３個入,1142.61,1371,184.0,210240.0
2025-10-21,9,プライドポテト神戸ビーフ,1142.61,1371,168.0,191958.0
2025-10-21,9,堅あげ焼きとうもろこし,1142.61,1371,179.0,204527.0
2025-10-21,9,◎Ｆボスブラック　４５０,1142.61,1371,130.0,148539.0
2025-10-21,9,コアラのマーチ練乳ミルク,1142.61,1371,177.0,202242.0
2025-10-21,9,ＰＧスパイシーチキンＳ缶,1142.61,1371,168.0,191958.0
2025-10-21,9,ハニーミルクティー,1142.61,1371,230.0,262800.0
2025-10-21,9,果汁グミすいか,1142.61,1371,152.0,173677.0
2025-10-21,9,カスタムプラスＥＸ首振り,1142.61,1371,398.0,454759.0
2025-10-21,9,ツナとたまごサンド,1142.61,1371,265.0,302792.0
2025-10-21,9,◎塩チョコフィナンシェ,1142.61,1371,167.0,190816.0
2025-10-21,9,大盛豚肉とねぎの塩焼そば,1142.61,1371,554.0,633006.0
2025-10-21,9,純連冷し味噌ラーメン,1142.61,1371,599.0,684423.0
2025-10-21,9,フルーツの沼メロン＆白桃,1142.61,1371,230.0,262800.0
2025-10-21,9,トルティーヤ豚生姜ハムチ,1142.61,1371,369.0,421623.0
2025-10-21,9,ぷっちょイカゲーム第二弾,1142.61,1371,193.0,220524.0
2025-10-21,9,Ｗ・Ｃホワイト３ＢＯＸ,1142.61,1371,491.0,561022.0
2025-10-21,9,毎日新聞（１都６県静０１,1142.61,1371,,
2025-10-21,9,東京スポーツ（１都６県静,1142.61,1371,,
2025-10-21,9,東京新聞（１都６県静０１,1142.61,1371,,
2025-10-21,9,スポーツ報知（関東東北北,1142.61,1371,,
2025-10-21,9,日刊ゲンダイ（１都６県静,1142.61,1371,,
2025-10-21,9,納豆細巻寿司（２巻増量）,1142.61,1371,389.0,444475.0
2025-10-21,9,ＪＴニューヨーク（旧：ヘ,1142.61,1371,,
2025-10-21,9,読売新聞（１都６県静０１,1142.61,1371,,
2025-10-21,9,日本経済新聞（静０５）,1142.61,1371,,
2025-10-21,9,朝日新聞（宮山梨静０５以,1142.61,1371,,
2025-10-21,9,ＴｈｅＪａｐａｎＮｅｗｓ,1142.61,1371,,
2025-10-21,9,産経新聞（宮山梨静０５以,1142.61,1371,,
2025-10-21,9,プロテインキャラメル,1142.61,1371,249.0,284510.0
2025-10-21,9,キャメルクラフトＭＢ５,1142.61,1371,410.0,468470.0
2025-10-21,9,◎どかっとテリマヨチキン,1142.61,1371,135.0,154252.0
2025-10-21,9,スポニチ（山梨静０５以外,1142.61,1371,,
2025-10-21,9,デイリースポーツ（１都６,1142.61,1371,,
2025-10-21,9,サンスポ（山梨静０５以外,1142.61,1371,,
2025-10-21,9,日刊スポ（山梨静０５以外,1142.61,1371,,
2025-10-21,9,婦人リブＳ白,1142.61,1371,390.0,445618.0
2025-10-21,9,◎こだわりのバタークッキ,1142.61,1371,239.0,273084.0
2025-10-21,9,Ｆはちみつ＆マーガリンの,1142.61,1371,147.0,167964.0
2025-10-21,9,男梅シート,1142.61,1371,200.0,228522.0
2025-10-21,9,ＧＰｌａｙ３０００,1142.61,1371,3000.0,3427830.0
2025-10-21,9,Ｓスター１０Ｂ,1142.61,1371,546.0,623865.0
2025-10-21,9,オイコス　パッションフル,1142.61,1371,189.0,215953.0
2025-10-21,9,コーヒー用氷Ｓ,1142.61,1371,,
2025-10-21,9,◎冷スープかぼちゃと人参,1142.61,1371,332.0,379347.0
2025-10-21,9,ＣＷ晴雨兼用スリム折傘,1142.61,1371,2014.0,2301217.0
2025-10-21,9,セブンスター１０Ｐ,1142.61,1371,5455.0,6232938.0
2025-10-21,9,フライドチキン＆ハンバー,1142.61,1371,555.0,634149.0
2025-10-21,9,ケントエス・スパーク５,1142.61,1371,455.0,519888.0
2025-10-21,9,Ｃ玄米ブラン贅沢ミルク,1142.61,1371,180.0,205670.0
2025-10-21,9,Ｃ玄米ブラン　カカオ,1142.61,1371,155.0,177105.0
2025-10-21,9,ブルガリアＹＯマスカット,1142.61,1371,185.0,211383.0
2025-10-21,9,激辛韓国風焼そば,1142.61,1371,510.0,582731.0
2025-10-21,9,◎フルーツＣ塩レモン,1142.61,1371,276.0,315360.0
2025-10-21,9,沖縄黒糖のブラウにゃー,1142.61,1371,220.0,251374.0
2025-10-21,9,カントリーＭ塩バニラアイ,1142.61,1371,145.0,165678.0
2025-10-21,9,シングルモルト白州１８０,1142.61,1371,1950.0,2228090.0
2025-10-21,9,週刊ＴＶガイド（関東版）,1142.61,1371,,
2025-10-21,9,その他３口座売上,1142.61,1371,649.0,741554.0
2025-10-21,9,竹箸　５００膳,1142.61,1371,,
2025-10-21,9,ＴＶＬＩＦＥ　首都圏版,1142.61,1371,,
2025-10-21,9,コーヒー用氷Ｍ,1142.61,1371,,
2025-10-21,9,ａｎａｎ（アンアン）,1142.61,1371,,
2025-10-21,9,コーヒーリッドＭ,1142.61,1371,,
2025-10-21,9,今治ＴＨフジＲ２５,1142.61,1371,637.0,727843.0
2025-10-21,9,ストローレスリッド,1142.61,1371,,
2025-10-21,9,しあわせ素肌ミニ夜用,1142.61,1371,162.0,185103.0
2025-10-21,9,ニンフィアゼリードリンク,1142.61,1371,249.0,284510.0
2025-10-21,9,新・値下シール３０円,1142.61,1371,,
2025-10-21,9,ＣＷ折りたたみ耐風傘,1142.61,1371,2014.0,2301217.0
2025-10-21,9,サンデー毎日,1142.61,1371,600.0,685566.0
2025-10-21,9,カフェカップＳ,1142.61,1371,,
2025-10-21,9,塩分チャージタブ小袋,1142.61,1371,140.0,159965.0
2025-10-21,9,週刊　女性セブン,1142.61,1371,482.0,550738.0
2025-10-21,9,第１０７回全国高校野球選,1142.61,1371,,
2025-10-21,9,お泊まりスキンケアセット,1142.61,1371,380.0,434192.0
2025-10-21,9,楽天ギフトバリアブル,1142.61,1371,10500.0,11997405.0
2025-10-21,9,ＡＥＲＡ（アエラ）,1142.61,1371,591.0,675283.0
2025-10-21,9,なめらか食感水ようかん,1142.61,1371,158.0,180532.0
2025-10-21,9,トマトベーコンパスタサラ,1142.61,1371,389.0,444475.0
2025-10-21,9,ベ　ス　ト　カ　ー,1142.61,1371,537.0,613582.0
2025-10-21,9,ポケカ拡張ステラ,1142.61,1371,164.0,187388.0
2025-10-21,9,ベロＢマンゴーＭ５Ｐ,1142.61,1371,1455.0,1662498.0
2025-10-21,9,明太マヨいか天,1142.61,1371,130.0,148539.0
2025-10-21,9,マウスＷクリア８０ＭＬ,1142.61,1371,200.0,228522.0
2025-10-21,9,こんがりパンポタージュ,1142.61,1371,170.0,194244.0
2025-10-21,9,クラフトテープ　１巻,1142.61,1371,,
2025-10-21,9,タリーズブラック３９０,1142.61,1371,158.0,180532.0
2025-10-21,9,アルバトロス・ビュー,1142.61,1371,,
2025-10-21,9,テリアレギュラー１０Ｐ,1142.61,1371,5273.0,6024983.0
2025-10-21,9,発注レジ袋１２号バイオマ,1142.61,1371,,
2025-10-21,9,ショコラ＆ホイップパイ,1142.61,1371,239.0,273084.0
2025-10-21,9,ビッグコミックスペリオー,1142.61,1371,464.0,530171.0
2025-10-21,9,ネイビーやまがた県民手帳,1142.61,1371,500.0,571305.0
2025-10-21,9,塩レモンクッキーシュー,1142.61,1371,204.0,233092.0
2025-10-21,9,アスティーグ黒　Ｍ,1142.61,1371,600.0,685566.0
2025-10-21,9,しょうが香る冷し薬味そば,1142.61,1371,,
2025-10-21,9,明太海苔弁当,1142.61,1371,555.0,634149.0
2025-10-21,9,東京スポーツ競馬特別版,1142.61,1371,,
2025-10-21,9,夏ポテト対馬の浜御塩味,1142.61,1371,179.0,204527.0
2025-10-21,9,優馬（関東山形福島）,1142.61,1371,,
2025-10-21,9,日刊競馬（関東山形福島）,1142.61,1371,,
2025-10-21,9,勝馬（関東山形福島）,1142.61,1371,,
2025-10-21,9,競友（関東福島）,1142.61,1371,,
2025-10-21,9,競馬エイト（関東福島）,1142.61,1371,,
2025-10-21,9,競馬ブック（関東山形福島,1142.61,1371,,
2025-10-21,9,馬サブロー（１都６県宮城,1142.61,1371,,
2025-10-21,9,研究（関東山形福島）,1142.61,1371,,
2025-10-21,9,リルＨリキッドＣ,1142.61,1371,73.0,83411.0
2025-10-21,9,ネックバンドイヤホン　黒,1142.61,1371,3164.0,3615218.0
2025-10-21,9,天使のチーズケーキ,1142.61,1371,230.0,262800.0
2025-10-21,9,プレジデント,1142.61,1371,,
2025-10-21,9,ＰＯＳレジロール５０巻,1142.61,1371,,
2025-10-21,9,ペーパータオルＢＳ,1142.61,1371,,
2025-10-21,9,ＪＴオンサンデー（旧：ジ,1142.61,1371,,
2025-10-21,9,コーヒーフレッシュ,1142.61,1371,,
2025-10-21,9,ダーク豆（ＵＣＣ）,1142.61,1371,,
2025-10-21,9,ピース（２０本）,1142.61,1371,546.0,623865.0
2025-10-21,9,２５０円スポーツ,1142.61,1371,228.0,260515.0
2025-10-21,9,ワンピデッキ緑黄ヤマト,1142.61,1371,500.0,571305.0
2025-10-21,9,ワンピデッキ紫黒ルフィ,1142.61,1371,500.0,571305.0
2025-10-21,9,婦人クルーＳ黒,1142.61,1371,390.0,445618.0
2025-10-21,9,ワンピデッキ　バギー,1142.61,1371,500.0,571305.0
2025-10-21,9,ハミガキハブラシセット,1142.61,1371,448.0,511889.0
2025-10-21,9,ＬストライクＢ,1142.61,1371,564.0,644432.0
2025-10-21,9,備蓄米１Ｋｇ,1142.61,1371,,
2025-10-21,9,ｉｎバー　ベイクドビター,1142.61,1371,170.0,194244.0
2025-10-21,9,２ＷＡＹマーカーピンク,1142.61,1371,180.0,205670.0
2025-10-21,9,ガムシロップ,1142.61,1371,,
2025-10-21,9,備蓄米　１ｋｇ,1142.61,1371,360.0,411340.0
2025-10-21,9,堅ぶつ旨塩,1142.61,1371,128.0,146254.0
2025-10-21,9,◎人気のミックスナッツ,1142.61,1371,360.0,411340.0
2025-10-21,9,うるおいさらっとジェル,1142.61,1371,248.0,283367.0
2025-10-21,9,ワンピデッキジュエリー,1142.61,1371,500.0,571305.0
2025-10-21,9,Ｃボス　フルーツエード,1142.61,1371,143.0,163393.0
2025-10-21,9,紅茶花伝　ミルクティー,1142.61,1371,155.0,177105.0
