日付,店舗ID,商品ID,予測販売数量,発注数量,単価,予測売上金額
2025-10-21,12,◎水に流せるポケットＴ,1134.02,1361,133.0,150825.0
2025-10-21,12,◎紀州南高梅茎わかめ,1134.02,1361,158.0,179175.0
2025-10-21,12,◎種ぬきはちみつ干し梅,1134.02,1361,158.0,179175.0
2025-10-21,12,今治ＴＨ２５夏の色白,1134.02,1361,600.0,680412.0
2025-10-21,12,１本満足シリアルチョコ,1134.02,1361,152.0,172371.0
2025-10-21,12,１本満足シリアルブラック,1134.02,1361,152.0,172371.0
2025-10-21,12,爽健美茶３００,1134.02,1361,110.0,124742.0
2025-10-21,12,おーいお茶緑茶　３５０,1134.02,1361,110.0,124742.0
2025-10-21,12,１本満足シリアルホワイト,1134.02,1361,152.0,172371.0
2025-10-21,12,伊右衛門特茶,1134.02,1361,170.0,192783.0
2025-10-21,12,ヘルシア緑茶　３５０ｍｌ,1134.02,1361,180.0,204124.0
2025-10-21,12,Ｃ玄米ブラン　ブルーベリ,1134.02,1361,155.0,175773.0
2025-10-21,12,クラフトボスイタリアーノ,1134.02,1361,159.0,180309.0
2025-10-21,12,Ｃ玄米ブランメープル,1134.02,1361,155.0,175773.0
2025-10-21,12,モーニングマアムバニラ,1134.02,1361,130.0,147423.0
2025-10-21,12,◎玄米茶　６００,1134.02,1361,110.0,124742.0
2025-10-21,12,◎台湾烏龍茶　６００,1134.02,1361,110.0,124742.0
2025-10-21,12,ｉｎゼリーマルチビタミン,1134.02,1361,210.0,238144.0
2025-10-21,12,Ｃ１０００ビタミンレモン,1134.02,1361,130.0,147423.0
2025-10-21,12,◎ピーチマンゴールイボス,1134.02,1361,110.0,124742.0
2025-10-21,12,オロナミンＣ,1134.02,1361,135.0,153093.0
2025-10-21,12,ヘパリーゼＷ,1134.02,1361,276.0,312990.0
2025-10-21,12,い・ろ・は・す５４０,1134.02,1361,118.0,133814.0
2025-10-21,12,カロリＭハーフチーズ味,1134.02,1361,110.0,124742.0
2025-10-21,12,クラフトボス　ミルクラテ,1134.02,1361,166.0,188247.0
2025-10-21,12,伊右衛門　６００,1134.02,1361,158.0,179175.0
2025-10-21,12,午後の紅茶　ミルクティー,1134.02,1361,160.0,181443.0
2025-10-21,12,◎オレンジ香アールグレイ,1134.02,1361,110.0,124742.0
2025-10-21,12,きのこベーコン醤油パスタ,1134.02,1361,434.0,492165.0
2025-10-21,12,小岩井　Ｔｈｅカフェオレ,1134.02,1361,159.0,180309.0
2025-10-21,12,おーいお茶濃く香るほうじ,1134.02,1361,158.0,179175.0
2025-10-21,12,クラフトボスブラック,1134.02,1361,149.0,168969.0
2025-10-21,12,ウィルキンソン　レモン,1134.02,1361,112.0,127010.0
2025-10-21,12,クラフトボス　ラテ,1134.02,1361,159.0,180309.0
2025-10-21,12,除菌アルコールタオル,1134.02,1361,238.0,269897.0
2025-10-21,12,１００％　オレンジ,1134.02,1361,168.0,190515.0
2025-10-21,12,カルピス　ザ　リッチ,1134.02,1361,160.0,181443.0
2025-10-21,12,フェイシャルペーパー,1134.02,1361,250.0,283505.0
2025-10-21,12,ｉｎバーザクザクビター,1134.02,1361,170.0,192783.0
2025-10-21,12,ｉｎバー　ベイクドチョコ,1134.02,1361,170.0,192783.0
2025-10-21,12,カシミヤＥＸポケット,1134.02,1361,162.0,183711.0
2025-10-21,12,カロリＭハーフチョコ,1134.02,1361,110.0,124742.0
2025-10-21,12,アイルＣＲ電子ライター,1134.02,1361,159.0,180309.0
2025-10-21,12,カロリーＭハーフフルーツ,1134.02,1361,110.0,124742.0
2025-10-21,12,◎有機栽培の恵み天津甘栗,1134.02,1361,165.0,187113.0
2025-10-21,12,アクエリアス　９５０,1134.02,1361,166.0,188247.0
2025-10-21,12,はだおもい２３ｃｍ,1134.02,1361,253.0,286907.0
2025-10-21,12,コンパクトＳ３０．５ｃｍ,1134.02,1361,230.0,260825.0
2025-10-21,12,イーラインマスクピンク,1134.02,1361,299.0,339072.0
2025-10-21,12,プリングルズサワクリＳ,1134.02,1361,158.0,179175.0
2025-10-21,12,スタイルフィットグレー,1134.02,1361,410.0,464948.0
2025-10-21,12,スタイルフィットＯＬ,1134.02,1361,410.0,464948.0
2025-10-21,12,じゃがビーバターしょうゆ,1134.02,1361,164.0,185979.0
2025-10-21,12,ストロングサワーＣオニオ,1134.02,1361,155.0,175773.0
2025-10-21,12,超快適マスクふつう,1134.02,1361,350.0,396907.0
2025-10-21,12,超快適マスクやや大きめ,1134.02,1361,350.0,396907.0
2025-10-21,12,超快適マスク小さめ,1134.02,1361,350.0,396907.0
2025-10-21,12,７ＤＡＹＳマスク大きめ,1134.02,1361,298.0,337938.0
2025-10-21,12,◎香ばしいバタピー,1134.02,1361,167.0,189381.0
2025-10-21,12,フリクションノックＢＫ,1134.02,1361,230.0,260825.0
2025-10-21,12,◎薫製したうずらたまご,1134.02,1361,249.0,282371.0
2025-10-21,12,富士通ＰＲＥ　単４－４Ｐ,1134.02,1361,528.0,598763.0
2025-10-21,12,◎素焼きミックスナッツ,1134.02,1361,360.0,408247.0
2025-10-21,12,◎ＰＣ濃いめのり塩,1134.02,1361,139.0,157629.0
2025-10-21,12,◎ハンディウェットティシ,1134.02,1361,117.0,132680.0
2025-10-21,12,グリーンダカラ麦茶６８０,1134.02,1361,148.0,167835.0
2025-10-21,12,◎ジュワっとした塩バター,1134.02,1361,130.0,147423.0
2025-10-21,12,ベースブレッドミルク,1134.02,1361,260.0,294845.0
2025-10-21,12,メビウス・ワン・ＢＯＸ,1134.02,1361,528.0,598763.0
2025-10-21,12,カントリーＭミニバニラ,1134.02,1361,121.0,137216.0
2025-10-21,12,ミニたべっ子塩バター味,1134.02,1361,160.0,181443.0
2025-10-21,12,ｅ－ｍａのどグレープ小袋,1134.02,1361,118.0,133814.0
2025-10-21,12,金のミルク小袋,1134.02,1361,138.0,156495.0
2025-10-21,12,塩分チャージタブ小袋塩レ,1134.02,1361,140.0,158763.0
2025-10-21,12,ネオＣＬタバコハイパー用,1134.02,1361,455.0,515979.0
2025-10-21,12,キャメルクラフト６,1134.02,1361,410.0,464948.0
2025-10-21,12,ＭＶＧパープルＭウィズ,1134.02,1361,546.0,619175.0
2025-10-21,12,ＭＶアップルＯＰプルーム,1134.02,1361,455.0,515979.0
2025-10-21,12,ＭＶシャープＣＭプルーム,1134.02,1361,455.0,515979.0
2025-10-21,12,◎チョコチップクッキー,1134.02,1361,128.0,145155.0
2025-10-21,12,ＭＶディープＲプルーム,1134.02,1361,455.0,515979.0
2025-10-21,12,◎ちいさなオールレーズン,1134.02,1361,128.0,145155.0
2025-10-21,12,◎ガトーショコラ風チョコ,1134.02,1361,165.0,187113.0
2025-10-21,12,ＭＶペア―ＯＰプルーム,1134.02,1361,455.0,515979.0
2025-10-21,12,ベースブレッドこしあん,1134.02,1361,276.0,312990.0
2025-10-21,12,ベースブレッドオレンジ,1134.02,1361,276.0,312990.0
2025-10-21,12,◎スティックサラミ,1134.02,1361,110.0,124742.0
2025-10-21,12,◎おつまみイカフライ,1134.02,1361,110.0,124742.0
2025-10-21,12,週刊　モーニング,1134.02,1361,428.0,485361.0
2025-10-21,12,ジャパンニューズ,1134.02,1361,137.0,155361.0
2025-10-21,12,スポーツ報知東日本,1134.02,1361,164.0,185979.0
2025-10-21,12,東京新聞,1134.02,1361,128.0,145155.0
2025-10-21,12,毎日新聞,1134.02,1361,146.0,165567.0
2025-10-21,12,茨城新聞,1134.02,1361,137.0,155361.0
2025-10-21,12,堅ぶつ揚げとうもろこし味,1134.02,1361,128.0,145155.0
2025-10-21,12,ガルボつぶ練り苺ＰＫＰ,1134.02,1361,175.0,198454.0
2025-10-21,12,テリアフュージョンＭ,1134.02,1361,528.0,598763.0
2025-10-21,12,テリアブラックイエローＭ,1134.02,1361,528.0,598763.0
2025-10-21,12,チョコあーんぱん袋,1134.02,1361,121.0,137216.0
2025-10-21,12,産経新聞,1134.02,1361,128.0,145155.0
2025-10-21,12,タフグミ梅マニア,1134.02,1361,238.0,269897.0
2025-10-21,12,テリアトロピカルＭ,1134.02,1361,528.0,598763.0
2025-10-21,12,ＡｐｐｌｅＧＣ＿ＶＡＲ,1134.02,1361,3250.0,3685565.0
2025-10-21,12,ラッキーＥＸカット６,1134.02,1361,428.0,485361.0
2025-10-21,12,キャメルリッチプルーム,1134.02,1361,455.0,515979.0
2025-10-21,12,ソイチキン根菜ラップ,1134.02,1361,369.0,418453.0
2025-10-21,12,ガルボポケットパック,1134.02,1361,175.0,198454.0
2025-10-21,12,クランキーＰＪクランチＣ,1134.02,1361,175.0,198454.0
2025-10-21,12,センティアＴイエロー,1134.02,1361,482.0,546598.0
2025-10-21,12,◎カリカリ梅赤小袋,1134.02,1361,184.0,208660.0
2025-10-21,12,一番搾りホワイト３５０,1134.02,1361,216.0,244948.0
2025-10-21,12,未来のレサワプレーン３４,1134.02,1361,271.0,307319.0
2025-10-21,12,ガーナザクほろ塩ミルＰＪ,1134.02,1361,177.0,200722.0
2025-10-21,12,ひとくちルマンド,1134.02,1361,162.0,183711.0
2025-10-21,12,センティアＳゴールド,1134.02,1361,482.0,546598.0
2025-10-21,12,スニッカーズピーナッツ,1134.02,1361,150.0,170103.0
2025-10-21,12,◎こだわりのフィナンシェ,1134.02,1361,135.0,153093.0
2025-10-21,12,ツナたまごサンド,1134.02,1361,246.0,278969.0
2025-10-21,12,ちびサワーズドリンクアソ,1134.02,1361,211.0,239278.0
2025-10-21,12,メントスグレープ,1134.02,1361,120.0,136082.0
2025-10-21,12,スッパイスッパイマン大作,1134.02,1361,139.0,157629.0
2025-10-21,12,ミンティアＢ濃苺,1134.02,1361,211.0,239278.0
2025-10-21,12,シゲキックス梅ソルト味,1134.02,1361,120.0,136082.0
2025-10-21,12,植物生まれマスカットグミ,1134.02,1361,148.0,167835.0
2025-10-21,12,ザ・クレープ　生チョコ,1134.02,1361,230.0,260825.0
2025-10-21,12,さけるチーズプレーン,1134.02,1361,141.0,159897.0
2025-10-21,12,ナカミグミもも味,1134.02,1361,168.0,190515.0
2025-10-21,12,◎生コッペパン（ツナ＆ポ,1134.02,1361,149.0,168969.0
2025-10-21,12,◎いちごモッチ,1134.02,1361,139.0,157629.0
2025-10-21,12,◎アップルクリームデニッ,1134.02,1361,135.0,153093.0
2025-10-21,12,◎たっぷりクリームデニッ,1134.02,1361,116.0,131546.0
2025-10-21,12,クロレッツＸＰ　オリジナ,1134.02,1361,180.0,204124.0
2025-10-21,12,ミンティアドライハード,1134.02,1361,105.0,119072.0
2025-10-21,12,ミンティアＢシャイニーピ,1134.02,1361,211.0,239278.0
2025-10-21,12,果汁グミぶどう,1134.02,1361,152.0,172371.0
2025-10-21,12,ピュレグミレモン味,1134.02,1361,150.0,170103.0
2025-10-21,12,◎サラダチキンＳハーブ,1134.02,1361,172.0,195051.0
2025-10-21,12,◎グリルチキンＢＰ,1134.02,1361,221.0,250618.0
2025-10-21,12,野菜生活シークヮーサー,1134.02,1361,118.0,133814.0
2025-10-21,12,トマトジュース食塩無添加,1134.02,1361,113.0,128144.0
2025-10-21,12,エッセンシャルズ鉄分,1134.02,1361,152.0,172371.0
2025-10-21,12,エッセンシャルズビタミン,1134.02,1361,152.0,172371.0
2025-10-21,12,ネクターピーチティー,1134.02,1361,193.0,218866.0
2025-10-21,12,◎カフェラテ　砂糖不使用,1134.02,1361,181.0,205258.0
2025-10-21,12,のむフルーチェイチゴ,1134.02,1361,249.0,282371.0
2025-10-21,12,◎のむヨーグルトいちご,1134.02,1361,162.0,183711.0
2025-10-21,12,ＯＡＴＳＩＤＥプレーン,1134.02,1361,128.0,145155.0
2025-10-21,12,激シゲキックスソーダ,1134.02,1361,120.0,136082.0
2025-10-21,12,◎サラダチキンＳスモーク,1134.02,1361,172.0,195051.0
2025-10-21,12,ブレンドＳ,1134.02,1361,135.0,153093.0
2025-10-21,12,◎グリルチキンやきとり,1134.02,1361,221.0,250618.0
2025-10-21,12,アイスコーヒーＳ,1134.02,1361,135.0,153093.0
2025-10-21,12,◎おつまみかまぼこチーズ,1134.02,1361,173.0,196185.0
2025-10-21,12,◎豆腐と枝豆のひじき和え,1134.02,1361,239.0,271031.0
2025-10-21,12,◎特製ダレの味付けたまご,1134.02,1361,304.0,344742.0
2025-10-21,12,豚しゃぶのパスタサラダ,1134.02,1361,369.0,418453.0
2025-10-21,12,豚しゃぶおろしパスタサラ,1134.02,1361,369.0,418453.0
2025-10-21,12,彩りサラダチキンサンド,1134.02,1361,399.0,452474.0
2025-10-21,12,ゆでたまご＆ハムミックス,1134.02,1361,323.0,366288.0
2025-10-21,12,焦がし醤油風グリルチキン,1134.02,1361,369.0,418453.0
2025-10-21,12,ラッキーＥＸカット１０,1134.02,1361,428.0,485361.0
2025-10-21,12,◎チョコツイスト３本入,1134.02,1361,144.0,163299.0
2025-10-21,12,生ハムとルッコラ,1134.02,1361,462.0,523917.0
2025-10-21,12,◎生コッペパン（ダブルピ,1134.02,1361,135.0,153093.0
2025-10-21,12,おいしい牛乳２００ＭＬ,1134.02,1361,133.0,150825.0
2025-10-21,12,◎白生クリームパン（ダブ,1134.02,1361,147.0,166701.0
2025-10-21,12,◎炙りいかそうめん,1134.02,1361,193.0,218866.0
2025-10-21,12,Ｗ・Ｃホワイト１・１００,1134.02,1361,491.0,556804.0
2025-10-21,12,チップスターＳ梅しそ味,1134.02,1361,158.0,179175.0
2025-10-21,12,◎フランクロール,1134.02,1361,184.0,208660.0
2025-10-21,12,メビＰメンＯＰＰ８,1134.02,1361,528.0,598763.0
2025-10-21,12,今治ＴＨ千鳥,1134.02,1361,600.0,680412.0
2025-10-21,12,つかめる実験！ふしぎ玉,1134.02,1361,180.0,204124.0
2025-10-21,12,三次元マスクふつう,1134.02,1361,350.0,396907.0
2025-10-21,12,メビウスＥＸＬＢ,1134.02,1361,528.0,598763.0
2025-10-21,12,グミチョコ苺,1134.02,1361,233.0,264227.0
2025-10-21,12,マカダミアＰＪカラメリゼ,1134.02,1361,175.0,198454.0
2025-10-21,12,たべっ子ラムネレモン味,1134.02,1361,150.0,170103.0
2025-10-21,12,ポテトＣおたくのマヨ味,1134.02,1361,190.0,215464.0
2025-10-21,12,ケントＮＳインテンスリＦ,1134.02,1361,500.0,567010.0
2025-10-21,12,メビウスＥＭＯＰＰ１Ｓ,1134.02,1361,455.0,515979.0
2025-10-21,12,３色そぼろ＆チキン南蛮弁,1134.02,1361,580.0,657732.0
2025-10-21,12,海苔巻おかき,1134.02,1361,228.0,258557.0
2025-10-21,12,レジ袋４５号,1134.02,1361,7.0,7938.0
2025-10-21,12,◎マシマシ紅しょうがせん,1134.02,1361,119.0,134948.0
2025-10-21,12,◎おこめチップスのりしお,1134.02,1361,249.0,282371.0
2025-10-21,12,メビウス１・１００ＢＯＸ,1134.02,1361,528.0,598763.0
2025-10-21,12,◎ミニクッキー,1134.02,1361,128.0,145155.0
2025-10-21,12,グリーンガム,1134.02,1361,138.0,156495.0
2025-10-21,12,◎黒ごまミニアスパラガス,1134.02,1361,119.0,134948.0
2025-10-21,12,健康のど飴梅小袋,1134.02,1361,128.0,145155.0
2025-10-21,12,メビＰメンＯＰＰ５,1134.02,1361,528.0,598763.0
2025-10-21,12,富士通ＰＲＥ　単３－４Ｐ,1134.02,1361,528.0,598763.0
2025-10-21,12,オリオンドラフト３５０,1134.02,1361,216.0,244948.0
2025-10-21,12,週刊少年マガジン,1134.02,1361,364.0,412783.0
2025-10-21,12,ｉｎバープロテインバニラ,1134.02,1361,170.0,192783.0
2025-10-21,12,◎ひとくちこしあん大福５,1134.02,1361,156.0,176907.0
2025-10-21,12,ミルク餅,1134.02,1361,130.0,147423.0
2025-10-21,12,◎有明産の海苔,1134.02,1361,121.0,137216.0
2025-10-21,12,まるごとりんごのど飴小袋,1134.02,1361,128.0,145155.0
2025-10-21,12,キットカットバー,1134.02,1361,140.0,158763.0
2025-10-21,12,グミだよ。レモネード味,1134.02,1361,166.0,188247.0
2025-10-21,12,カンデミーナＷ電撃ライチ,1134.02,1361,200.0,226804.0
2025-10-21,12,◎スパイシービーフジャー,1134.02,1361,156.0,176907.0
2025-10-21,12,ＢＳラーメンおつまみ,1134.02,1361,131.0,148557.0
2025-10-21,12,ケントトゥルータバコ,1134.02,1361,437.0,495567.0
2025-10-21,12,フェットチーネＰピーチパ,1134.02,1361,148.0,167835.0
2025-10-21,12,◎超暴君ハバネロ,1134.02,1361,128.0,145155.0
2025-10-21,12,◎ノアールミニ,1134.02,1361,119.0,134948.0
2025-10-21,12,スティックのりＰＩＴ,1134.02,1361,232.0,263093.0
2025-10-21,12,ケントＴリッチタバコ,1134.02,1361,437.0,495567.0
2025-10-21,12,クロレッツＸＰシャープミ,1134.02,1361,180.0,204124.0
2025-10-21,12,クールループド,1134.02,1361,455.0,515979.0
2025-10-21,12,ラーク・マイルド・ＢＯＸ,1134.02,1361,491.0,556804.0
2025-10-21,12,週　刊　プ　ロ　レ　ス,1134.02,1361,573.0,649793.0
2025-10-21,12,◎しっとりバウムクーヘン,1134.02,1361,167.0,189381.0
2025-10-21,12,◎つぶあんどら焼き,1134.02,1361,144.0,163299.0
2025-10-21,12,今治ＴＨドット／黒青,1134.02,1361,600.0,680412.0
2025-10-21,12,アメスピＯＬゴールド,1134.02,1361,382.0,433196.0
2025-10-21,12,ビッグ　コミック,1134.02,1361,437.0,495567.0
2025-10-21,12,グランドジャンプ,1134.02,1361,437.0,495567.0
2025-10-21,12,◎ばかうけたっぷり青のり,1134.02,1361,110.0,124742.0
2025-10-21,12,ニベアディープモイスチャ,1134.02,1361,533.0,604433.0
2025-10-21,12,ホロチャージホロライブＧ,1134.02,1361,260.0,294845.0
2025-10-21,12,トロピカーナオレンジ,1134.02,1361,150.0,170103.0
2025-10-21,12,１本満足プロテインチョコ,1134.02,1361,171.0,193917.0
2025-10-21,12,プロテインバー　チョコ,1134.02,1361,180.0,204124.0
2025-10-21,12,堅あげポテトうすしお味,1134.02,1361,179.0,202990.0
2025-10-21,12,氷結グレープフルーツ３５,1134.02,1361,168.0,190515.0
2025-10-21,12,読売新聞,1134.02,1361,164.0,185979.0
2025-10-21,12,週刊ベースボール,1134.02,1361,564.0,639587.0
2025-10-21,12,明治Ｒ－１ドリンク,1134.02,1361,149.0,168969.0
2025-10-21,12,◎瀬戸内レモンピール,1134.02,1361,167.0,189381.0
2025-10-21,12,雑貨（雑誌便）,1134.02,1361,2490.0,2823710.0
2025-10-21,12,マルボロ・メン４Ｂ,1134.02,1361,546.0,619175.0
2025-10-21,12,Ｗ・Ｃレッド８・ＢＯＸ,1134.02,1361,491.0,556804.0
2025-10-21,12,ネオＢワイルドベリー,1134.02,1361,455.0,515979.0
2025-10-21,12,ポリッピーしお味,1134.02,1361,120.0,136082.0
2025-10-21,12,特撰月餅,1134.02,1361,140.0,158763.0
2025-10-21,12,ＭＶＰＧフローズンウィズ,1134.02,1361,546.0,619175.0
2025-10-21,12,ふわもち生大福　コーヒー,1134.02,1361,138.0,156495.0
2025-10-21,12,ラー油四川風麻婆焼そば,1134.02,1361,499.0,565876.0
2025-10-21,12,サラサクリップ　赤,1134.02,1361,99.0,112268.0
2025-10-21,12,エボコールドＭ　ＰＬＭ,1134.02,1361,500.0,567010.0
2025-10-21,12,べスティＥＸ首振り,1134.02,1361,100.0,113402.0
2025-10-21,12,野菜スティック味噌マヨ,1134.02,1361,276.0,312990.0
2025-10-21,12,冷たい明太カルボナーラ,1134.02,1361,499.0,565876.0
2025-10-21,12,フレッシュ野菜サラダ,1134.02,1361,199.0,225670.0
2025-10-21,12,ミニチーズおかきお好み焼,1134.02,1361,147.0,166701.0
2025-10-21,12,メビウスＥＯＰＰ８,1134.02,1361,455.0,515979.0
2025-10-21,12,週刊少年サンデー,1134.02,1361,346.0,392371.0
2025-10-21,12,セロテープ小巻直線カッタ,1134.02,1361,220.0,249484.0
2025-10-21,12,メビウスＢ,1134.02,1361,528.0,598763.0
2025-10-21,12,洗顔シート　石けんの香り,1134.02,1361,246.0,278969.0
2025-10-21,12,ラーク・ＢＯＸ,1134.02,1361,491.0,556804.0
2025-10-21,12,日刊ゲンダイ　通常版,1134.02,1361,164.0,185979.0
2025-10-21,12,ＡｐｐｌｅＧＣ　ＶＡＲ,1134.02,1361,5000.0,5670100.0
2025-10-21,12,ＭＶマスカットＯＰＰＬＭ,1134.02,1361,455.0,515979.0
2025-10-21,12,タフグミｍｉｎｉデュオ,1134.02,1361,238.0,269897.0
2025-10-21,12,フェイシャルＰアイス,1134.02,1361,250.0,283505.0
2025-10-21,12,パリジャンサンドハムチズ,1134.02,1361,323.0,366288.0
2025-10-21,12,レインボーキューブグミ,1134.02,1361,198.0,224536.0
2025-10-21,12,冷しとろろそば,1134.02,1361,508.0,576082.0
2025-10-21,12,メビウス１００Ｂ,1134.02,1361,528.0,598763.0
2025-10-21,12,◎グリルチキン梅しそ,1134.02,1361,221.0,250618.0
2025-10-21,12,午後の紅茶　ストレート,1134.02,1361,160.0,181443.0
2025-10-21,12,ネオアイスドＭハイパー,1134.02,1361,455.0,515979.0
2025-10-21,12,じゃがりこＬ明太もんじゃ,1134.02,1361,218.0,247216.0
2025-10-21,12,◎ふんわりカステラ,1134.02,1361,119.0,134948.0
2025-10-21,12,プロテインピーナッツバタ,1134.02,1361,249.0,282371.0
2025-10-21,12,ＭＶアロマＲプルーム,1134.02,1361,473.0,536391.0
2025-10-21,12,さけるチーズとうがらし味,1134.02,1361,141.0,159897.0
2025-10-21,12,◎麻辣花生,1134.02,1361,128.0,145155.0
2025-10-21,12,無限そら豆濃塩ポーク,1134.02,1361,158.0,179175.0
2025-10-21,12,ＡｐｐｌｅＧＣ１．５千,1134.02,1361,1500.0,1701030.0
2025-10-21,12,冷シート　フローラル,1134.02,1361,462.0,523917.0
2025-10-21,12,ポカリスエット５００,1134.02,1361,150.0,170103.0
2025-10-21,12,ポッキーチョコレート,1134.02,1361,207.0,234742.0
2025-10-21,12,メビウスＥ６　１００Ｓ,1134.02,1361,455.0,515979.0
2025-10-21,12,オイコス　ストロベリー,1134.02,1361,189.0,214330.0
2025-10-21,12,センティアＣグリーン,1134.02,1361,482.0,546598.0
2025-10-21,12,デイリースポーツ,1134.02,1361,146.0,165567.0
2025-10-21,12,ハムレタスたまごサンド,1134.02,1361,265.0,300515.0
2025-10-21,12,◎高地栽培バナナ１本,1134.02,1361,130.0,147423.0
2025-10-21,12,ＣＷ晴雨兼用ミニ折傘,1134.02,1361,2014.0,2283916.0
2025-10-21,12,濃い大満足みかん,1134.02,1361,239.0,271031.0
2025-10-21,12,塩分チャージタブレッツ,1134.02,1361,238.0,269897.0
2025-10-21,12,ケントＴベリーブースト,1134.02,1361,437.0,495567.0
2025-10-21,12,朝日新聞,1134.02,1361,164.0,185979.0
2025-10-21,12,１９６無糖Ｗパイン３５,1134.02,1361,161.0,182577.0
2025-10-21,12,ケントＮＳブライトタバコ,1134.02,1361,500.0,567010.0
2025-10-21,12,◎グリルチキンゆず七味,1134.02,1361,221.0,250618.0
2025-10-21,12,エボベリーＣＲ　ＰＬＭ,1134.02,1361,500.0,567010.0
2025-10-21,12,メビウスＳＬＢ,1134.02,1361,528.0,598763.0
2025-10-21,12,エボディープＲ　ＰＬＭ,1134.02,1361,500.0,567010.0
2025-10-21,12,ＳｐｏｒｔｓＧｒａｐｈｉ,1134.02,1361,746.0,845979.0
2025-10-21,12,少年チャンピオン,1134.02,1361,364.0,412783.0
2025-10-21,12,紳士リブＳ黒,1134.02,1361,390.0,442268.0
2025-10-21,12,文庫,1134.02,1361,600.0,680412.0
2025-10-21,12,ヤング　ジャンプ,1134.02,1361,428.0,485361.0
2025-10-21,12,フリスクペパーミント,1134.02,1361,235.0,266495.0
2025-10-21,12,テリアルビーレギュラー,1134.02,1361,528.0,598763.0
2025-10-21,12,週　刊　新　潮,1134.02,1361,464.0,526185.0
2025-10-21,12,◎２種の醤油仕上げ柿ピー,1134.02,1361,167.0,189381.0
2025-10-21,12,三次元マスク大きめ,1134.02,1361,350.0,396907.0
2025-10-21,12,顔体用シート　ゴミポケ,1134.02,1361,280.0,317526.0
2025-10-21,12,炙り焼　鳥めし弁当,1134.02,1361,526.0,596495.0
2025-10-21,12,今治ＴＨ　ハート,1134.02,1361,637.0,722371.0
2025-10-21,12,スポニチ東日本,1134.02,1361,164.0,185979.0
2025-10-21,12,ざるそば,1134.02,1361,417.0,472886.0
2025-10-21,12,◎塩揚げ餅,1134.02,1361,128.0,145155.0
2025-10-21,12,ラッキーＳベリーＢ,1134.02,1361,391.0,443402.0
2025-10-21,12,◎チョコチップスコーン,1134.02,1361,149.0,168969.0
2025-10-21,12,週　刊　実　話,1134.02,1361,519.0,588556.0
2025-10-21,12,チ－ズインカレ－ハンバ－,1134.02,1361,184.0,208660.0
2025-10-21,12,マルボロミディアムＢＯＸ,1134.02,1361,546.0,619175.0
2025-10-21,12,ＧＰｌａｙバリアブル,1134.02,1361,3000.0,3402060.0
2025-10-21,12,ソフトワン使い切り１回分,1134.02,1361,121.0,137216.0
2025-10-21,12,ソルティライチ,1134.02,1361,163.0,184845.0
2025-10-21,12,果汁グミ弾力プラスいちご,1134.02,1361,225.0,255154.0
2025-10-21,12,綴じノートＢ５Ａ罫,1134.02,1361,208.0,235876.0
2025-10-21,12,ニッカン東日本（日刊スポ,1134.02,1361,164.0,185979.0
2025-10-21,12,クリニカハミガキ　ミニ,1134.02,1361,91.0,103196.0
2025-10-21,12,アメリカヘアピン,1134.02,1361,280.0,317526.0
2025-10-21,12,午後の紅茶おいしい無糖,1134.02,1361,158.0,179175.0
2025-10-21,12,折りたたみセットコーム,1134.02,1361,491.0,556804.0
2025-10-21,12,極冷感　フリージア,1134.02,1361,462.0,523917.0
2025-10-21,12,回転焼（抹茶あん）２個入,1134.02,1361,147.0,166701.0
2025-10-21,12,冷しぶっかけ豚肉うどん,1134.02,1361,554.0,628247.0
2025-10-21,12,クリニカトラベルセット,1134.02,1361,330.0,374227.0
2025-10-21,12,かっぱえびせん鳴門の塩,1134.02,1361,158.0,179175.0
