日付,店舗ID,商品ID,予測販売数量,発注数量,単価,予測売上金額
2025-10-21,12,プレミアムルック清水白桃,1134.02,1361,270.0,306185.0
2025-10-21,12,ポテトチップス大人の夏味,1134.02,1361,158.0,179175.0
2025-10-21,12,フリスクＣＢフレッシュＭ,1134.02,1361,278.0,315258.0
2025-10-21,12,◎あたりめ　小,1134.02,1361,147.0,166701.0
2025-10-21,12,ハッピーターンスパイス,1134.02,1361,120.0,136082.0
2025-10-21,12,◎チョコマカダミアクッキ,1134.02,1361,184.0,208660.0
2025-10-21,12,アイスコーヒーＭ,1134.02,1361,223.0,252886.0
2025-10-21,12,Ｆ謹製塩豆大福,1134.02,1361,167.0,189381.0
2025-10-21,12,◎トルティーヤＣタコス味,1134.02,1361,128.0,145155.0
2025-10-21,12,ミニ冷し中華,1134.02,1361,369.0,418453.0
2025-10-21,12,競馬ブック,1134.02,1361,500.0,567010.0
2025-10-21,12,週刊　漫画タイムス,1134.02,1361,364.0,412783.0
2025-10-21,12,ＢＳおつまみ激辛チキン,1134.02,1361,136.0,154227.0
2025-10-21,12,東スポ競馬特別版,1134.02,1361,228.0,258557.0
2025-10-21,12,キャメルクラフト１２,1134.02,1361,410.0,464948.0
2025-10-21,12,メビウスＳＴ１　１００,1134.02,1361,528.0,598763.0
2025-10-21,12,アロンアルフア速効多用途,1134.02,1361,501.0,568144.0
2025-10-21,12,◎風味が豊かなチーズ鱈小,1134.02,1361,172.0,195051.0
2025-10-21,12,ライトニング用イヤホン,1134.02,1361,3255.0,3691235.0
2025-10-21,12,ＭＶＭミントＭプルーム,1134.02,1361,455.0,515979.0
2025-10-21,12,◎春雨スープかきたま,1134.02,1361,167.0,189381.0
2025-10-21,12,ピアニシモ・プレシアメン,1134.02,1361,519.0,588556.0
2025-10-21,12,ハイマッキー　太字　黒,1134.02,1361,136.0,154227.0
2025-10-21,12,ミックスアイス,1134.02,1361,464.0,526185.0
2025-10-21,12,コミック,1134.02,1361,520.0,589690.0
2025-10-21,12,海味鮮,1134.02,1361,120.0,136082.0
2025-10-21,12,漫　画　ゴラク,1134.02,1361,500.0,567010.0
2025-10-21,12,ビッグコミックオリジナル,1134.02,1361,437.0,495567.0
2025-10-21,12,もっちりクリームロール,1134.02,1361,313.0,354948.0
2025-10-21,12,塩チョコタルト,1134.02,1361,258.0,292577.0
2025-10-21,12,雑誌（地元発行紙）,1134.02,1361,228.0,258557.0
2025-10-21,12,アクアリッチ　エッセンス,1134.02,1361,880.0,997938.0
2025-10-21,12,ベロブリージーマンゴーＭ,1134.02,1361,291.0,330000.0
2025-10-21,12,噛むブレスケアレモン,1134.02,1361,385.0,436598.0
2025-10-21,12,月刊　少年マガジン,1134.02,1361,637.0,722371.0
2025-10-21,12,マッキー　極細　黒,1134.02,1361,111.0,125876.0
2025-10-21,12,ネオＢレッドフルーツ,1134.02,1361,455.0,515979.0
2025-10-21,12,技のこだ割り濃厚醤油,1134.02,1361,138.0,156495.0
2025-10-21,12,さけるチーズスモーク味,1134.02,1361,141.0,159897.0
2025-10-21,12,冷シート　無香,1134.02,1361,462.0,523917.0
2025-10-21,12,大盛　明太子スパゲティ,1134.02,1361,554.0,628247.0
2025-10-21,12,ブレンドＭ,1134.02,1361,204.0,231340.0
2025-10-21,12,スポーツ報知,1134.02,1361,164.0,185979.0
2025-10-21,12,日刊スポーツ,1134.02,1361,164.0,185979.0
2025-10-21,12,競馬エイト,1134.02,1361,591.0,670206.0
2025-10-21,12,ゼロチョコレートクリスプ,1134.02,1361,220.0,249484.0
2025-10-21,12,◎ドライもも,1134.02,1361,276.0,312990.0
2025-10-21,12,メビウスＥＸＬ１００Ｂ,1134.02,1361,528.0,598763.0
2025-10-21,12,キャメルクラフト１,1134.02,1361,410.0,464948.0
2025-10-21,12,今治ＴＨＣグラデーション,1134.02,1361,600.0,680412.0
2025-10-21,12,今治ＴＨ　ストライプＢＧ,1134.02,1361,637.0,722371.0
2025-10-21,12,テリアメンソール１０Ｐ,1134.02,1361,5273.0,5979687.0
2025-10-21,12,オイコスドリンク　カフェ,1134.02,1361,248.0,281237.0
2025-10-21,12,明治ヨーグルトＲ－１,1134.02,1361,144.0,163299.0
2025-10-21,12,ネオＢマスカッット,1134.02,1361,455.0,515979.0
2025-10-21,12,夏ポテト紀州の南高梅味,1134.02,1361,179.0,202990.0
2025-10-21,12,ＧＰｌａｙ５０００,1134.02,1361,5000.0,5670100.0
2025-10-21,12,スパッシュラムネレモン,1134.02,1361,147.0,166701.0
2025-10-21,12,ラッキーＳトロピカルＢ,1134.02,1361,391.0,443402.0
2025-10-21,12,スフレ・プリン,1134.02,1361,306.0,347010.0
2025-10-21,12,スポーツニッポン,1134.02,1361,164.0,185979.0
2025-10-21,12,エボルタＮＥＯ単３－４Ｐ,1134.02,1361,659.0,747319.0
2025-10-21,12,アスティーグ肌　Ｌ,1134.02,1361,600.0,680412.0
2025-10-21,12,消しゴム　ＭＯＮＯ,1134.02,1361,110.0,124742.0
2025-10-21,12,キャップ付鉛筆３Ｐ,1134.02,1361,180.0,204124.0
2025-10-21,12,ケント・１・ＫＳ・ＢＯＸ,1134.02,1361,473.0,536391.0
2025-10-21,12,スーパーグリップシャープ,1134.02,1361,100.0,113402.0
2025-10-21,12,ショートＳ灰緑／白小,1134.02,1361,390.0,442268.0
2025-10-21,12,ソルティグレフルグミ,1134.02,1361,184.0,208660.0
2025-10-21,12,うまイチュウ青りんご味,1134.02,1361,127.0,144021.0
2025-10-21,12,ペタグーシャインマスカッ,1134.02,1361,150.0,170103.0
2025-10-21,12,クールマイルド・ＢＯＸ,1134.02,1361,528.0,598763.0
2025-10-21,12,マロッシュラムネ味,1134.02,1361,159.0,180309.0
2025-10-21,12,アポロマイスタイル,1134.02,1361,247.0,280103.0
2025-10-21,12,◎夏のベイクドチーズＣ,1134.02,1361,138.0,156495.0
2025-10-21,12,パイの実レアチーズケーキ,1134.02,1361,238.0,269897.0
2025-10-21,12,ビッグコミックスピリッツ,1134.02,1361,464.0,526185.0
2025-10-21,12,塩キャラメルプリン,1134.02,1361,230.0,260825.0
2025-10-21,12,クロレッツＸＰ　クリアミ,1134.02,1361,180.0,204124.0
2025-10-21,12,ライトニング電池式６本,1134.02,1361,2346.0,2660411.0
2025-10-21,12,多当仏　御霊前,1134.02,1361,87.0,98660.0
2025-10-21,12,テリヤキチキンたまごコぺ,1134.02,1361,323.0,366288.0
2025-10-21,12,ワンピデッキシャンクス,1134.02,1361,500.0,567010.0
2025-10-21,12,◎ばんそうこう３サイズ,1134.02,1361,362.0,410515.0
2025-10-21,12,◎塩キャラメルケーキタ３,1134.02,1361,167.0,189381.0
2025-10-21,12,Ｃボス　地中海スカッシュ,1134.02,1361,166.0,188247.0
2025-10-21,12,マッチ　５００,1134.02,1361,150.0,170103.0
2025-10-21,12,テリアスムースＲ１０Ｐ,1134.02,1361,5273.0,5979687.0
2025-10-21,12,こだわり酒場のレモン３５,1134.02,1361,161.0,182577.0
2025-10-21,12,狩人めしエナジードリンク,1134.02,1361,125.0,141752.0
2025-10-21,12,サントリー生ビール３５０,1134.02,1361,212.0,240412.0
2025-10-21,12,北海道生ビール３５０,1134.02,1361,216.0,244948.0
2025-10-21,12,◎やわらか燻製さきいか,1134.02,1361,184.0,208660.0
2025-10-21,12,◎とうふとわかめ,1134.02,1361,121.0,137216.0
2025-10-21,12,青磯海苔　まぐろたくあん,1134.02,1361,187.0,212062.0
2025-10-21,12,ザバスチョコレート２００,1134.02,1361,205.0,232474.0
2025-10-21,12,大粒ラムネアイスボックス,1134.02,1361,161.0,182577.0
2025-10-21,12,男梅サワー梅涼し３５０,1134.02,1361,187.0,212062.0
2025-10-21,12,もち麦　新生姜とわかめ,1134.02,1361,163.0,184845.0
2025-10-21,12,紳士くるぶし丈Ｓ黒,1134.02,1361,390.0,442268.0
2025-10-21,12,ショートＳ灰緑／白大,1134.02,1361,390.0,442268.0
2025-10-21,12,漬け真鯛おむすび,1134.02,1361,260.0,294845.0
2025-10-21,12,こってり炒飯おむすび,1134.02,1361,166.0,188247.0
2025-10-21,12,手巻寿司　ばくだん納豆,1134.02,1361,207.0,234742.0
2025-10-21,12,茶流彩彩　コーン茶,1134.02,1361,110.0,124742.0
2025-10-21,12,◎どかっとベーコンチーズ,1134.02,1361,139.0,157629.0
2025-10-21,12,ＢＩＧあらびきソーセージ,1134.02,1361,150.0,170103.0
2025-10-21,12,◎クランベリー＆チーズク,1134.02,1361,147.0,166701.0
2025-10-21,12,◎塩バターパン（チョコク,1134.02,1361,156.0,176907.0
2025-10-21,12,３種のミックスサンド,1134.02,1361,298.0,337938.0
2025-10-21,12,ネオＢトロピカルハイパー,1134.02,1361,455.0,515979.0
2025-10-21,12,ブラックＴココナッツ小袋,1134.02,1361,128.0,145155.0
2025-10-21,12,ぷっちょＳＴ瀬戸内レモン,1134.02,1361,118.0,133814.0
2025-10-21,12,みんなのレモネード,1134.02,1361,212.0,240412.0
2025-10-21,12,オレンジもちとろクリーム,1134.02,1361,184.0,208660.0
2025-10-21,12,まるごとバナナ,1134.02,1361,260.0,294845.0
2025-10-21,12,８×４ロールオンせっけん,1134.02,1361,641.0,726907.0
2025-10-21,12,ノンシュガー塩果実キャン,1134.02,1361,211.0,239278.0
2025-10-21,12,◎ふんわりとしたパンケ８,1134.02,1361,172.0,195051.0
2025-10-21,12,つくね＆鶏そぼろごはん,1134.02,1361,313.0,354948.0
2025-10-21,12,ＩＱＯＳｉＯＭブラック,1134.02,1361,3619.0,4104018.0
2025-10-21,12,◎焼きカレーパン３個入,1134.02,1361,184.0,208660.0
2025-10-21,12,プライドポテト神戸ビーフ,1134.02,1361,168.0,190515.0
2025-10-21,12,堅あげ焼きとうもろこし,1134.02,1361,179.0,202990.0
2025-10-21,12,◎Ｆボスブラック　４５０,1134.02,1361,130.0,147423.0
2025-10-21,12,コアラのマーチ練乳ミルク,1134.02,1361,177.0,200722.0
2025-10-21,12,ＰＧスパイシーチキンＳ缶,1134.02,1361,168.0,190515.0
2025-10-21,12,ハニーミルクティー,1134.02,1361,230.0,260825.0
2025-10-21,12,果汁グミすいか,1134.02,1361,152.0,172371.0
2025-10-21,12,カスタムプラスＥＸ首振り,1134.02,1361,398.0,451340.0
2025-10-21,12,ツナとたまごサンド,1134.02,1361,265.0,300515.0
2025-10-21,12,◎塩チョコフィナンシェ,1134.02,1361,167.0,189381.0
2025-10-21,12,大盛豚肉とねぎの塩焼そば,1134.02,1361,554.0,628247.0
2025-10-21,12,純連冷し味噌ラーメン,1134.02,1361,599.0,679278.0
2025-10-21,12,フルーツの沼メロン＆白桃,1134.02,1361,230.0,260825.0
2025-10-21,12,トルティーヤ豚生姜ハムチ,1134.02,1361,369.0,418453.0
2025-10-21,12,ぷっちょイカゲーム第二弾,1134.02,1361,193.0,218866.0
2025-10-21,12,Ｗ・Ｃホワイト３ＢＯＸ,1134.02,1361,491.0,556804.0
2025-10-21,12,毎日新聞（１都６県静０１,1134.02,1361,,
2025-10-21,12,東京スポーツ（１都６県静,1134.02,1361,,
2025-10-21,12,東京新聞（１都６県静０１,1134.02,1361,,
2025-10-21,12,スポーツ報知（関東東北北,1134.02,1361,,
2025-10-21,12,日刊ゲンダイ（１都６県静,1134.02,1361,,
2025-10-21,12,納豆細巻寿司（２巻増量）,1134.02,1361,389.0,441134.0
2025-10-21,12,ＪＴニューヨーク（旧：ヘ,1134.02,1361,,
2025-10-21,12,読売新聞（１都６県静０１,1134.02,1361,,
2025-10-21,12,日本経済新聞（静０５）,1134.02,1361,,
2025-10-21,12,朝日新聞（宮山梨静０５以,1134.02,1361,,
2025-10-21,12,ＴｈｅＪａｐａｎＮｅｗｓ,1134.02,1361,,
2025-10-21,12,産経新聞（宮山梨静０５以,1134.02,1361,,
2025-10-21,12,プロテインキャラメル,1134.02,1361,249.0,282371.0
2025-10-21,12,キャメルクラフトＭＢ５,1134.02,1361,410.0,464948.0
2025-10-21,12,◎どかっとテリマヨチキン,1134.02,1361,135.0,153093.0
2025-10-21,12,スポニチ（山梨静０５以外,1134.02,1361,,
2025-10-21,12,デイリースポーツ（１都６,1134.02,1361,,
2025-10-21,12,サンスポ（山梨静０５以外,1134.02,1361,,
2025-10-21,12,日刊スポ（山梨静０５以外,1134.02,1361,,
2025-10-21,12,婦人リブＳ白,1134.02,1361,390.0,442268.0
2025-10-21,12,◎こだわりのバタークッキ,1134.02,1361,239.0,271031.0
2025-10-21,12,Ｆはちみつ＆マーガリンの,1134.02,1361,147.0,166701.0
2025-10-21,12,男梅シート,1134.02,1361,200.0,226804.0
2025-10-21,12,ＧＰｌａｙ３０００,1134.02,1361,3000.0,3402060.0
2025-10-21,12,Ｓスター１０Ｂ,1134.02,1361,546.0,619175.0
2025-10-21,12,オイコス　パッションフル,1134.02,1361,189.0,214330.0
2025-10-21,12,コーヒー用氷Ｓ,1134.02,1361,,
2025-10-21,12,◎冷スープかぼちゃと人参,1134.02,1361,332.0,376495.0
2025-10-21,12,ＣＷ晴雨兼用スリム折傘,1134.02,1361,2014.0,2283916.0
2025-10-21,12,セブンスター１０Ｐ,1134.02,1361,5455.0,6186079.0
2025-10-21,12,フライドチキン＆ハンバー,1134.02,1361,555.0,629381.0
2025-10-21,12,ケントエス・スパーク５,1134.02,1361,455.0,515979.0
2025-10-21,12,Ｃ玄米ブラン贅沢ミルク,1134.02,1361,180.0,204124.0
2025-10-21,12,Ｃ玄米ブラン　カカオ,1134.02,1361,155.0,175773.0
2025-10-21,12,ブルガリアＹＯマスカット,1134.02,1361,185.0,209794.0
2025-10-21,12,激辛韓国風焼そば,1134.02,1361,510.0,578350.0
2025-10-21,12,◎フルーツＣ塩レモン,1134.02,1361,276.0,312990.0
2025-10-21,12,沖縄黒糖のブラウにゃー,1134.02,1361,220.0,249484.0
2025-10-21,12,カントリーＭ塩バニラアイ,1134.02,1361,145.0,164433.0
2025-10-21,12,シングルモルト白州１８０,1134.02,1361,1950.0,2211339.0
2025-10-21,12,週刊ＴＶガイド（関東版）,1134.02,1361,,
2025-10-21,12,その他３口座売上,1134.02,1361,649.0,735979.0
2025-10-21,12,竹箸　５００膳,1134.02,1361,,
2025-10-21,12,ＴＶＬＩＦＥ　首都圏版,1134.02,1361,,
2025-10-21,12,コーヒー用氷Ｍ,1134.02,1361,,
2025-10-21,12,ａｎａｎ（アンアン）,1134.02,1361,,
2025-10-21,12,コーヒーリッドＭ,1134.02,1361,,
2025-10-21,12,今治ＴＨフジＲ２５,1134.02,1361,637.0,722371.0
2025-10-21,12,ストローレスリッド,1134.02,1361,,
2025-10-21,12,しあわせ素肌ミニ夜用,1134.02,1361,162.0,183711.0
2025-10-21,12,ニンフィアゼリードリンク,1134.02,1361,249.0,282371.0
2025-10-21,12,新・値下シール３０円,1134.02,1361,,
2025-10-21,12,ＣＷ折りたたみ耐風傘,1134.02,1361,2014.0,2283916.0
2025-10-21,12,サンデー毎日,1134.02,1361,600.0,680412.0
2025-10-21,12,カフェカップＳ,1134.02,1361,,
2025-10-21,12,塩分チャージタブ小袋,1134.02,1361,140.0,158763.0
2025-10-21,12,週刊　女性セブン,1134.02,1361,482.0,546598.0
2025-10-21,12,第１０７回全国高校野球選,1134.02,1361,,
2025-10-21,12,お泊まりスキンケアセット,1134.02,1361,380.0,430928.0
2025-10-21,12,楽天ギフトバリアブル,1134.02,1361,10500.0,11907210.0
2025-10-21,12,ＡＥＲＡ（アエラ）,1134.02,1361,591.0,670206.0
2025-10-21,12,なめらか食感水ようかん,1134.02,1361,158.0,179175.0
2025-10-21,12,トマトベーコンパスタサラ,1134.02,1361,389.0,441134.0
2025-10-21,12,ベ　ス　ト　カ　ー,1134.02,1361,537.0,608969.0
2025-10-21,12,ポケカ拡張ステラ,1134.02,1361,164.0,185979.0
2025-10-21,12,ベロＢマンゴーＭ５Ｐ,1134.02,1361,1455.0,1649999.0
2025-10-21,12,明太マヨいか天,1134.02,1361,130.0,147423.0
2025-10-21,12,マウスＷクリア８０ＭＬ,1134.02,1361,200.0,226804.0
2025-10-21,12,こんがりパンポタージュ,1134.02,1361,170.0,192783.0
2025-10-21,12,クラフトテープ　１巻,1134.02,1361,,
2025-10-21,12,タリーズブラック３９０,1134.02,1361,158.0,179175.0
2025-10-21,12,アルバトロス・ビュー,1134.02,1361,,
2025-10-21,12,テリアレギュラー１０Ｐ,1134.02,1361,5273.0,5979687.0
2025-10-21,12,発注レジ袋１２号バイオマ,1134.02,1361,,
2025-10-21,12,ショコラ＆ホイップパイ,1134.02,1361,239.0,271031.0
2025-10-21,12,ビッグコミックスペリオー,1134.02,1361,464.0,526185.0
2025-10-21,12,ネイビーやまがた県民手帳,1134.02,1361,500.0,567010.0
2025-10-21,12,塩レモンクッキーシュー,1134.02,1361,204.0,231340.0
2025-10-21,12,アスティーグ黒　Ｍ,1134.02,1361,600.0,680412.0
2025-10-21,12,しょうが香る冷し薬味そば,1134.02,1361,,
2025-10-21,12,明太海苔弁当,1134.02,1361,555.0,629381.0
2025-10-21,12,東京スポーツ競馬特別版,1134.02,1361,,
2025-10-21,12,夏ポテト対馬の浜御塩味,1134.02,1361,179.0,202990.0
2025-10-21,12,優馬（関東山形福島）,1134.02,1361,,
2025-10-21,12,日刊競馬（関東山形福島）,1134.02,1361,,
2025-10-21,12,勝馬（関東山形福島）,1134.02,1361,,
2025-10-21,12,競友（関東福島）,1134.02,1361,,
2025-10-21,12,競馬エイト（関東福島）,1134.02,1361,,
2025-10-21,12,競馬ブック（関東山形福島,1134.02,1361,,
2025-10-21,12,馬サブロー（１都６県宮城,1134.02,1361,,
2025-10-21,12,研究（関東山形福島）,1134.02,1361,,
2025-10-21,12,リルＨリキッドＣ,1134.02,1361,73.0,82783.0
2025-10-21,12,ネックバンドイヤホン　黒,1134.02,1361,3164.0,3588039.0
2025-10-21,12,天使のチーズケーキ,1134.02,1361,230.0,260825.0
2025-10-21,12,プレジデント,1134.02,1361,,
2025-10-21,12,ＰＯＳレジロール５０巻,1134.02,1361,,
2025-10-21,12,ペーパータオルＢＳ,1134.02,1361,,
2025-10-21,12,ＪＴオンサンデー（旧：ジ,1134.02,1361,,
2025-10-21,12,コーヒーフレッシュ,1134.02,1361,,
2025-10-21,12,ダーク豆（ＵＣＣ）,1134.02,1361,,
2025-10-21,12,ピース（２０本）,1134.02,1361,546.0,619175.0
2025-10-21,12,２５０円スポーツ,1134.02,1361,228.0,258557.0
2025-10-21,12,ワンピデッキ緑黄ヤマト,1134.02,1361,500.0,567010.0
2025-10-21,12,ワンピデッキ紫黒ルフィ,1134.02,1361,500.0,567010.0
2025-10-21,12,婦人クルーＳ黒,1134.02,1361,390.0,442268.0
2025-10-21,12,ワンピデッキ　バギー,1134.02,1361,500.0,567010.0
2025-10-21,12,ハミガキハブラシセット,1134.02,1361,448.0,508041.0
2025-10-21,12,ＬストライクＢ,1134.02,1361,564.0,639587.0
2025-10-21,12,備蓄米１Ｋｇ,1134.02,1361,,
2025-10-21,12,ｉｎバー　ベイクドビター,1134.02,1361,170.0,192783.0
2025-10-21,12,２ＷＡＹマーカーピンク,1134.02,1361,180.0,204124.0
2025-10-21,12,ガムシロップ,1134.02,1361,,
2025-10-21,12,備蓄米　１ｋｇ,1134.02,1361,360.0,408247.0
2025-10-21,12,堅ぶつ旨塩,1134.02,1361,128.0,145155.0
2025-10-21,12,◎人気のミックスナッツ,1134.02,1361,360.0,408247.0
2025-10-21,12,うるおいさらっとジェル,1134.02,1361,248.0,281237.0
2025-10-21,12,ワンピデッキジュエリー,1134.02,1361,500.0,567010.0
2025-10-21,12,Ｃボス　フルーツエード,1134.02,1361,143.0,162165.0
2025-10-21,12,紅茶花伝　ミルクティー,1134.02,1361,155.0,175773.0
2025-10-21,12,週刊　プレイボーイ,1134.02,1361,591.0,670206.0
2025-10-21,12,今治ＴＨ２５春の色白,1134.02,1361,600.0,680412.0
2025-10-21,12,週　刊　大　衆,1134.02,1361,437.0,495567.0
2025-10-21,12,サクレグミレモン＆梨,1134.02,1361,208.0,235876.0
2025-10-21,12,つぶ塩梅,1134.02,1361,158.0,179175.0
2025-10-21,12,パーラメント１００ＢＯＸ,1134.02,1361,564.0,639587.0
2025-10-21,12,あの夏のラムネグミ,1134.02,1361,167.0,189381.0
2025-10-21,12,濃厚カスタードシュー,1134.02,1361,156.0,176907.0
2025-10-21,12,オレンジパンチ３５０,1134.02,1361,161.0,182577.0
2025-10-21,12,全粒粉サラダチキンたまご,1134.02,1361,369.0,418453.0
2025-10-21,12,パリジャン３種ミート,1134.02,1361,348.0,394639.0
2025-10-21,12,センテＩブラック１０Ｐ,1134.02,1361,4819.0,5464842.0
2025-10-21,12,炭火焼うなぎおむすび,1134.02,1361,369.0,418453.0
2025-10-21,12,海鮮サラダおむすび,1134.02,1361,147.0,166701.0
2025-10-21,12,おろしタツタ弁当（わかめ,1134.02,1361,598.0,678144.0
2025-10-21,12,ビーフハンバーグのロコモ,1134.02,1361,647.0,733711.0
2025-10-21,12,ＳＰＡＭ　玉子焼き,1134.02,1361,313.0,354948.0
2025-10-21,12,週刊　東洋経済,1134.02,1361,864.0,979793.0
2025-10-21,12,エ　コ　ノ　ミ　ス　ト,1134.02,1361,,
2025-10-21,12,テリアリッチＲ１０Ｐ,1134.02,1361,5273.0,5979687.0
2025-10-21,12,ＹＯＵＮＧ　ＫＩＮＧ（ヤ,1134.02,1361,464.0,526185.0
2025-10-21,12,野菜生活巨峰,1134.02,1361,118.0,133814.0
2025-10-21,12,ブーストバイツ,1134.02,1361,240.0,272165.0
2025-10-21,12,専炭治郎の抹茶クリームロ,1134.02,1361,158.0,179175.0
2025-10-21,12,銀鮭と煮物の幕の内弁当,1134.02,1361,555.0,629381.0
2025-10-21,12,鬼滅の刃フルーツオレ,1134.02,1361,249.0,282371.0
2025-10-21,12,アサイーボウルドリンク,1134.02,1361,249.0,282371.0
2025-10-21,12,◎生スコーン６個入（チー,1134.02,1361,172.0,195051.0
2025-10-21,12,サンド寿司　サーモン,1134.02,1361,334.0,378763.0
2025-10-21,12,Ｆ伊之助のほわほわ大福,1134.02,1361,125.0,141752.0
2025-10-21,12,Ｆ水柱の水まんじゅう（ラ,1134.02,1361,149.0,168969.0
2025-10-21,12,◎マラサダ（マカダミアチ,1134.02,1361,147.0,166701.0
2025-10-21,12,専胡蝶しのぶの藤色メロン,1134.02,1361,165.0,187113.0
2025-10-21,12,◎Ｆボス　ラテ　４５０,1134.02,1361,139.0,157629.0
2025-10-21,12,新Ｅプリンター用インク青,1134.02,1361,,
2025-10-21,12,◎レモネードソーダ,1134.02,1361,186.0,210928.0
2025-10-21,12,翠ジンソーダ３５０,1134.02,1361,194.0,220000.0
2025-10-21,12,ＳＰＡ！（スパ！）,1134.02,1361,573.0,649793.0
2025-10-21,12,半熟たまご大盛冷しうどん,1134.02,1361,554.0,628247.0
2025-10-21,12,ライオンカフェオレ,1134.02,1361,208.0,235876.0
2025-10-21,12,台湾風まぜそば,1134.02,1361,599.0,679278.0
2025-10-21,12,週刊女性自身,1134.02,1361,500.0,567010.0
2025-10-21,12,週刊ゴルフダイジェスト,1134.02,1361,573.0,649793.0
2025-10-21,12,クア・アイナテリチキン,1134.02,1361,369.0,418453.0
2025-10-21,12,フライドサイミン,1134.02,1361,,
2025-10-21,12,週刊アサヒ芸能,1134.02,1361,564.0,639587.0
2025-10-21,12,マカダミアパンケーキ,1134.02,1361,323.0,366288.0
2025-10-21,12,ＦＬＡＳＨ　（フラッシュ,1134.02,1361,664.0,752989.0
2025-10-21,12,ミンティアグレープ,1134.02,1361,105.0,119072.0
2025-10-21,12,健康のど飴冷やし飴小袋,1134.02,1361,138.0,156495.0
2025-10-21,12,コアラのマーチいちご,1134.02,1361,164.0,185979.0
2025-10-21,12,◎ハムエッグデニッシュ２,1134.02,1361,135.0,153093.0
2025-10-21,12,週　刊　女　性,1134.02,1361,,
2025-10-21,12,透明プリン？マンゴー？,1134.02,1361,194.0,220000.0
2025-10-21,12,青ねぎと蒸し鶏のパスタ,1134.02,1361,462.0,523917.0
2025-10-21,12,２０品目のサラダ,1134.02,1361,276.0,312990.0
2025-10-21,12,ベロＭＰミントＸインテン,1134.02,1361,310.0,351546.0
2025-10-21,12,◎りんごカスタードデニ４,1134.02,1361,167.0,189381.0
2025-10-21,12,◎ハムチーズクロワッサン,1134.02,1361,135.0,153093.0
2025-10-21,12,紳士ショートＳ黒,1134.02,1361,390.0,442268.0
2025-10-21,12,ラインＳ２５夏の色白大,1134.02,1361,390.0,442268.0
2025-10-21,12,カルピスＰマンゴーピーチ,1134.02,1361,170.0,192783.0
2025-10-21,12,ブリーフ団イカ墨まぜそば,1134.02,1361,369.0,418453.0
2025-10-21,12,江頭　激辛豚骨ラーメン,1134.02,1361,369.0,418453.0
2025-10-21,12,ラークウルトラ１・１００,1134.02,1361,491.0,556804.0
2025-10-21,12,◎ひとくち濃厚梅だれせん,1134.02,1361,139.0,157629.0
2025-10-21,12,ミニチーズおかきガーリッ,1134.02,1361,150.0,170103.0
2025-10-21,12,◎瀬戸内レモンのドーナツ,1134.02,1361,139.0,157629.0
2025-10-21,12,キリン晴れ風３５０,1134.02,1361,216.0,244948.0
2025-10-21,12,Ｇファイトシャープ芯ＨＢ,1134.02,1361,200.0,226804.0
2025-10-21,12,最強王図鑑激闘バトルグミ,1134.02,1361,193.0,218866.0
2025-10-21,12,すっぱいぶどうグミ,1134.02,1361,100.0,113402.0
2025-10-21,12,レインコートＭ,1134.02,1361,687.0,779072.0
2025-10-21,12,オイコス　レモン＆ハニー,1134.02,1361,179.0,202990.0
2025-10-21,12,４５Ｌ半透明ゴミ袋,1134.02,1361,,
2025-10-21,12,レジ従業員金庫引継ノート,1134.02,1361,,
2025-10-21,12,◎生コッペパン（ハムカツ,1134.02,1361,167.0,189381.0
2025-10-21,12,振って塩こんぶキャベツ,1134.02,1361,221.0,250618.0
2025-10-21,12,センティアＦエメラルド,1134.02,1361,482.0,546598.0
2025-10-21,12,サンカット　ＵＶスプレー,1134.02,1361,798.0,904948.0
2025-10-21,12,抹茶シベリア３個入,1134.02,1361,230.0,260825.0
2025-10-21,12,ライト豆（ＵＣＣ）,1134.02,1361,,
2025-10-21,12,ターザン,1134.02,1361,728.0,825567.0
2025-10-21,12,ジャージー牛乳プリン,1134.02,1361,178.0,201856.0
2025-10-21,12,ＡｐｐｌｅＧＣ＿５千,1134.02,1361,5000.0,5670100.0
2025-10-21,12,ベロスピッフィーＳミント,1134.02,1361,291.0,330000.0
